Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
ID,WT,,MT,,Total,,,,,,,,
Naïve_P5,1.0018518578759992,,1.0042363671327488,,1.003124792530352,,,,,,,,
Ionis1375651_10_P5,0.7745882500900136,0.327296395204695,1.245884898236932,0.36284818874261854,0.45860189901218834,0.795563050094006,,,,,,,
Ionis1375651_3_P5,0.21137031734159892,0.1691052757517442,0.16410963354012711,0.19919927260002845,0.16482253376819753,0.2131720591483433,,,,,,,
Ionis676630_10_P5,1.2137740841618279,2.3342536636035627,1.966432663500926,0.9534679410408583,1.0269336484404619,0.6238601321463249,,,,,,,
KQ978_10,1.9224002466892298,0.5486457636257002,1.9345570078556875,1.6497696627116918,1.2918361295915959,1.4950707619224968,,,,,,,
KQ978_3,0.8124469476508597,0.7829946613530345,0.807645121111217,0.7499172172869514,0.38381281899828146,0.36775190744569763,,,,,,,
KQ915_10,0.8685895334096835,0.8097272583435863,1.019697491195615,0.8091287960859671,0.5090577973313793,0.4419020550974928,,,,,,,
KQ915_3,0.8924092492841784,0.9210542513225892,0.873218217377949,0.9440499473961711,0.5516477417457492,0.6216074931169238,,,,,,,
KQ914_10,1.5347087144872884,1.4214837547000936,1.609913964869796,1.2436135280721639,1.2091921855469892,1.049402220228298,,,,,,,
KQ914_3,0.8958242405712947,0.8152023433097727,0.7954219645367383,0.7678621882151568,0.5369241361659983,0.510527146986798,,,,,,,
KQ828_10,1.456665518586019,1.7042191675678513,1.4113418730403027,1.406375145998046,1.1048025929230312,1.3758718984434994,,,,,,,
KQ828_3,0.8489061199922,0.9487282389724441,0.8379170291057322,0.8234182600467169,0.4057060223818527,0.5347032509773566,,,,,,,
KQ913_10,2.2907581124696694,2.602453806174269,1.9705972812962114,2.3818850220688677,1.7235381711408255,1.6957531170501758,,,,,,,
KQ913_3,0.8799948998605075,2.715671386268742,2.929190684398273,2.086086634411469,4.014814647862811,5.362324670450764,,,,,,,
KQ912_10,3.052047541503594,7.934301822229509,2.138394581473452,3.6673532833141516,1.5766847435634215,2.6157589791630476,,,,,,,
KQ912_3,1.052170938469348,1.0838852912857118,1.4307328931081418,1.3147919044890226,1.5832079787421476,1.492599195469209,,,,,,,
KQ816_10,1.0229769682553296,0.8759585979230401,0.9422140067145612,1.204498092280892,0.45581612075949085,0.998309966545397,,,,,,,
KQ816_3,0.7662798827543614,0.7343991384581935,0.7332423809039382,0.6865748014953743,0.4749052738464637,0.48554642085262295,,,,,,,
KQ815_10,0.6775961649775026,0.909342909941896,0.8200323173081147,1.1683561808418812,0.6590903424236326,0.5484117118758375,,,,,,,
KQ815_3,0.5852367338214944,0.6577966346373126,0.5638002372647762,0.7453887681643138,0.41512906269344213,0.3924576832546116,,,,,,,
KQ814_10,0.7932508419978556,1.1271771505467587,1.2290573146283432,1.0282711959913302,0.7215108199149022,0.9859771800558687,,,,,,,
KQ814_3,0.5519094271634066,0.5640541648042939,0.6323519722646681,0.6370491987595769,0.43064179535422414,0.567443123814551,,,,,,,
KQ813_10,0.676622517112072,0.8491940954557208,0.8420627590554376,0.6863265979452905,0.6358426866855339,0.49407972041895015,,,,,,,
KQ813_3,0.6431467514488202,0.6432903040185575,0.6429782218316608,0.5129882143695771,0.4371171118156763,0.44671273236813813,,,,,,,
KQ979_10,0.662840720125431,0.7465873933342128,0.4909262147272185,0.4820514125782645,0.440903742492254,0.39682307885488743,,,,,,,
KQ979_3,0.4892411351386053,0.6267208545983519,0.46048607944807535,0.5878940910535436,0.3386954275889806,0.36840061870919905,,,,,,,
KQ921_10,0.8095064840402468,0.43531764045682914,0.6116387562397767,0.4322318411556987,0.39388963202988,0.22904329029071366,,,,,,,
KQ921_3,0.6134777057575612,0.42651442318180194,0.457529697882811,0.3222106987186514,0.2716444061891901,0.2621735879373782,,,,,,,
Naïve_P6,1.0020745189670395,,1.0010723244721982,,1.0038818886708154,,,,,,,,
Ionis1375651_10_P6,0.07994808096423915,0.12340372272938391,0.08745907720613322,0.13272064862167832,0.1740311160346697,0.07103535065615484,,,,,,,
Ionis1375651_3_P6,0.11265398560577211,0.1466655354667624,0.1197173280006796,0.08298211924567049,0.1329046277943761,0.11423880856757351,,,,,,,
Ionis676630_10_P6,0.5797783171817774,0.3452289772077959,0.4906343671804887,0.7566000061275929,0.3542782203241645,0.626216902389705,,,,,,,
KQ920_10,0.1691925913256244,0.2962441256931569,0.14033396025732184,0.10967670490176758,0.24916328802471988,0.24581664817212923,,,,,,,
KQ920_3,0.16955535907301222,0.15984667043794504,0.09661065339213198,0.12579527208407215,0.144879110953018,0.1435839551986537,,,,,,,
KQ830_10,0.24182411660052203,0.17760079588911762,0.224980851986437,0.1917810955201725,0.16346008926356817,0.18319903831274212,,,,,,,
KQ830_3,0.3001792375593948,0.32182860107995964,0.28531111058760367,0.3170044357790855,0.18522570769247393,0.1881425671577918,,,,,,,
KQ919_10,0.26452270099014774,0.24838577520633917,0.23289144461092137,0.2032063801353268,0.2178077066390084,0.2961536276835201,,,,,,,
KQ919_3,0.22566560828540547,0.24286089410727527,0.23436552941898048,0.19262196629275255,0.14185198679460043,0.1916100075706011,,,,,,,
KQ829_10,0.6170068738724303,0.1744551147089172,0.6756234006929182,0.4170513901193953,0.40236025697038974,0.3147702524039332,,,,,,,
KQ829_3,0.32289414803734523,0.364588832676183,0.3962248633051739,0.29723021557262125,0.21864492131146773,0.28992865394616585,,,,,,,
KQ980_10,0.3753224462245623,0.32019839927625204,0.08335430336921797,0.08675376725512858,0.47268540202923703,0.567196870301386,,,,,,,
KQ980_3,0.28723460448102356,0.26845483382124186,0.11904939978711253,0.12396708898374642,0.3150162970956593,0.2894777917103772,,,,,,,
KQ928_10,0.23072219195701393,0.2719338006111318,0.13811914890097013,0.10989045054361209,0.28980143323597723,0.3104117303501292,,,,,,,
KQ928_3,0.5073994503124656,0.36233773260566854,0.2828447566015712,0.2019968441167612,0.3996704841088867,0.30776034878400665,,,,,,,
KQ927_10,0.36528608554683456,0.3262567983466243,0.23352560952386567,0.21148465732968624,0.3885009735872238,0.37513041846651946,,,,,,,
KQ927_3,0.5302366932580923,0.4968231992776119,0.4027001470148486,0.3964580290271104,0.44512114942977593,0.44128952790854276,,,,,,,
KQ104_10,0.26064803185597446,0.19807416936872824,0.17192340309977183,0.1377574311867265,0.3287976680887752,0.26104319615113597,,,,,,,
KQ104_3,0.4010199576090285,0.3923088584805658,0.3312253736876469,0.32003659126998096,0.5163446971245512,0.4281050974366239,,,,,,,
KQ926_10,0.2935814950222902,0.30969859290357754,0.23515021264585623,0.1860732211697981,0.3614437970641455,0.3489261486377632,,,,,,,
KQ926_3,0.5504225080010475,0.45143996202295317,0.46752151565694483,0.3668682891881299,0.39946527802271964,0.3264663326882036,,,,,,,
KQ925_10,0.5063379027739815,0.4310196711930446,0.4869772208389423,0.3940167557566872,0.2749189828502323,0.2584761553802785,,,,,,,
KQ925_3,0.7125650869447774,0.666634685859652,0.6623737831409056,0.6522029530275214,0.4414834387510836,0.413362875875441,,,,,,,
KQJM063_10,0.4092064611705883,0.4135157774087417,0.3599078720534122,0.381463463008535,0.2428959190428335,0.2560949717945626,,,,,,,
KQJM063_3,0.5655223524487828,0.508506130712758,0.5973414212159458,0.49103251539284987,0.4233547130349908,0.3182032886826432,,,,,,,
KQJM064_10,0.43190191632199,0.326908552561793,0.277062795121739,0.20323055034093998,0.1821233512597157,0.1312574639603125,,,,,,,
KQJM064_3,0.5643811828482055,0.4820042906530868,0.41786890539362326,0.3208240933968505,0.3352353579419975,0.2400716438028946,,,,,,,
