Experiment Name,Position,SampleName,ASO Short Description ,CrossingPoint,CrossingPoint.1,dCt,Avg,SD,ddCt,Avg_ddCt,Exp
ASO313-336_MT_20210617,O1,Naïve_P28,Naïve_P28,29.2797450150403,21.0991624949605,8.180582520079803,7.85870919092369,0.36170682640993335,0.3218733291561122,0.36115689646497745,0.7785400184069643
ASO313-336_MT_20210617,O2,Naïve_P28,Naïve_P28,29.272192786813,21.0112303246368,8.260962462176202,,,0.402253271252512,,
ASO313-336_MT_20210617,O3,Naïve_P28,Naïve_P28,29.2672797861724,21.0492265062624,8.218053279909999,,,0.3593440889863082,,
ASO313-336_MT_20210617,O4,Naïve_P28,Naïve_P28,29.4893046591192,21.2426680735178,8.246636585601397,,,0.38792739467770687,0.33320783300247686,0.7937695731551562
ASO313-336_MT_20210617,O5,Naïve_P28,Naïve_P28,29.5621694649463,21.2657467371292,8.296422727817102,,,0.43771353689341197,,
ASO313-336_MT_20210617,O6,Naïve_P28,Naïve_P28,29.3890667869749,21.3563750286149,8.032691758360002,,,0.1739825674363118,,
ASO313-336_MT_20210617,O7,Naïve_P28,Naïve_P28,29.7028246401636,21.7685513129102,7.934273327253397,,,0.0755641363297066,-0.0012963589898582484,1.0008989714116086
ASO313-336_MT_20210617,O8,Naïve_P28,Naïve_P28,29.6138963063114,21.7479557850838,7.8659405212276,,,0.0072313303039095445,,
ASO313-336_MT_20210617,O9,Naïve_P28,Naïve_P28,29.5615145950617,21.7894899477412,7.7720246473204995,,,-0.08668454360319089,,
ASO313-336_MT_20210617,P1,Naïve_P28,Naïve_P28,30.2003555299262,22.6229637936273,7.5773917362989,,,-0.28131745462479074,-0.2033257579883229,1.151349434645067
ASO313-336_MT_20210617,P2,Naïve_P28,Naïve_P28,30.291430441938,22.5960029041072,7.695427537830803,,,-0.16328165309288778,,
ASO313-336_MT_20210617,P3,Naïve_P28,Naïve_P28,30.3236200879977,22.6302890633213,7.6933310246764,,,-0.16537816624729018,,
ASO313-336_MT_20210617,P4,Naïve_P28,Naïve_P28,28.3786907115022,21.206481120151,7.172209591351198,,,-0.6864995995724925,-0.6404681918220909,1.5588349594708448
ASO313-336_MT_20210617,P5,Naïve_P28,Naïve_P28,28.4020359025867,21.2195651563565,7.1824707462302015,,,-0.6762384446934888,,
ASO313-336_MT_20210617,P6,Naïve_P28,Naïve_P28,28.5406043088174,21.240561649094,7.300042659723399,,,-0.5586665312002914,,
ASO313-336_MT_20210617,P7,Naïve_P28,Naïve_P28,29.7024619717949,21.6963483505961,8.0061136211988,,,0.14740443027510963,0.1507255793328106,0.9007973077325366
ASO313-336_MT_20210617,P8,Naïve_P28,Naïve_P28,29.6260664324069,21.583620857664,8.042445574742903,,,0.18373638381921253,,
ASO313-336_MT_20210617,P9,Naïve_P28,Naïve_P28,29.6154076151118,21.635662500284,7.9797451148278,,,0.12103592390410967,,
ASO313-336_MT_20210617,O10,Ionis1375651_10_P28,Ionis1375651_10uM_P28,34.8134100313674,25.9631432831526,8.850266748214796,,,0.991557557291106,1.3813331092169736,0.3838639254248496
ASO313-336_MT_20210617,O11,Ionis1375651_10_P28,Ionis1375651_10uM_P28,35.3802947856153,25.9335519942665,9.446742791348797,,,1.5880336004251063,,
ASO313-336_MT_20210617,O12,Ionis1375651_10_P28,Ionis1375651_10uM_P28,35.3812037406779,25.9580863798195,9.423117360858399,,,1.5644081699347083,,
ASO313-336_MT_20210617,P10,Ionis1375651_10_P28,Ionis1375651_10uM_P28,35.9756334020581,29.2283698520007,6.747263550057401,,,-1.1114456408662896,-0.6948221969080907,1.618684928062346
ASO313-336_MT_20210617,P11,Ionis1375651_10_P28,Ionis1375651_10uM_P28,36.0113144133532,29.1398204821897,6.871493931163499,,,-0.9872152597601911,,
ASO313-336_MT_20210617,P12,Ionis1375651_10_P28,Ionis1375651_10uM_P28,37.1210834181248,29.2481799172989,7.872903500825899,,,0.014194309902208602,,
ASO313-336_MT_20210617,O13,Ionis1375651_3_P28,Ionis1375651_3uM_P28,34.9381004139475,25.8636891625121,9.074411251435404,,,1.2157020605117133,1.045759800240744,0.4843897357809619
ASO313-336_MT_20210617,O14,Ionis1375651_3_P28,Ionis1375651_3uM_P28,34.6811691220807,25.9692606855771,8.711908436503602,,,0.853199245579912,,
ASO313-336_MT_20210617,O15,Ionis1375651_3_P28,Ionis1375651_3uM_P28,34.8752491854998,25.9481618999455,8.927087285554297,,,1.0683780946306065,,
ASO313-336_MT_20210617,P13,Ionis1375651_3_P28,Ionis1375651_3uM_P28,35.9972068326106,27.8950642491591,8.102142583451503,,,0.2434333925278125,0.1539513995518765,0.8987854037218571
ASO313-336_MT_20210617,P14,Ionis1375651_3_P28,Ionis1375651_3uM_P28,35.7132164055051,27.9300865504519,7.7831298550532,,,-0.07557933587048993,,
ASO313-336_MT_20210617,P15,Ionis1375651_3_P28,Ionis1375651_3uM_P28,36.0336375169577,27.8809281840357,8.152709332921997,,,0.29400014199830693,,
ASO313-336_MT_20210617,O16,Ionis676630_10_P28,Ionis676630_10uM_P28,32.7428614045385,24.8485105280048,7.8943508765337,,,0.03564168561000969,0.09434297120477571,0.9366987394563195
ASO313-336_MT_20210617,O17,Ionis676630_10_P28,Ionis676630_10uM_P28,32.81010964916,24.8391258500294,7.970983799130597,,,0.11227460820690638,,
ASO313-336_MT_20210617,O18,Ionis676630_10_P28,Ionis676630_10uM_P28,32.8905754597109,24.8967536489898,7.993821810721101,,,0.13511261979741107,,
ASO313-336_MT_20210617,P16,Ionis676630_10_P28,Ionis676630_10uM_P28,36.6347528589793,27.6204475972155,9.014305261763798,,,1.155596070840108,0.8613036242734408,0.5504549401427705
ASO313-336_MT_20210617,P17,Ionis676630_10_P28,Ionis676630_10uM_P28,35.9081131901731,27.6554221466723,8.252691043500796,,,0.39398185257710594,,
ASO313-336_MT_20210617,P18,Ionis676630_10_P28,Ionis676630_10uM_P28,36.5351731649847,27.6421310246579,8.893042140326799,,,1.0343329494031082,,
ASO313-336_MT_20210617,I1,ASO325_10,KQJM066_L19_5-10-4_10uM_P28,33.2952002771688,25.6735900258426,7.621610251326203,,,-0.2370989395974874,-0.14181265520199085,1.1032904601777973
ASO313-336_MT_20210617,I2,ASO325_10,KQJM066_L19_5-10-4_10uM_P28,33.2087031218243,25.6302746136984,7.578428508125899,,,-0.28028068279779106,,
ASO313-336_MT_20210617,I3,ASO325_10,KQJM066_L19_5-10-4_10uM_P28,33.5807647709689,25.6301139232559,7.950650847712996,,,0.09194165678930588,,
ASO313-336_MT_20210617,I4,ASO325_10,KQJM066_L19_5-10-4_10uM_P28,34.6539792710929,25.6145755076192,9.0394037634737,,,1.18069457255001,1.4534829363781416,0.3651388454124489
ASO313-336_MT_20210617,I5,ASO325_10,KQJM066_L19_5-10-4_10uM_P28,35.1891893260029,25.5804346453603,9.608754680642598,,,1.7500454897189073,,
ASO313-336_MT_20210617,I6,ASO325_10,KQJM066_L19_5-10-4_10uM_P28,34.8471147611661,25.5586968233769,9.288417937789198,,,1.4297087468655079,,
ASO313-336_MT_20210617,I7,ASO325_3,KQJM066_L19_5-10-4_3uM_P28,29.1751136335005,22.7826967040033,6.392416929497202,,,-1.4662922614264886,-1.5095803147285902,2.8472719888573708
ASO313-336_MT_20210617,I8,ASO325_3,KQJM066_L19_5-10-4_3uM_P28,29.2247581071614,22.8033794965225,6.4213786106389,,,-1.4373305802847902,,
ASO313-336_MT_20210617,I9,ASO325_3,KQJM066_L19_5-10-4_3uM_P28,29.021207749797,22.7876166613478,6.233591088449199,,,-1.6251181024744916,,
ASO313-336_MT_20210617,I10,ASO325_3,KQJM066_L19_5-10-4_3uM_P28,31.9200988033904,23.1757681745719,8.7443306288185,,,0.8856214378948088,0.9116822998452095,0.5315648817709673
ASO313-336_MT_20210617,I11,ASO325_3,KQJM066_L19_5-10-4_3uM_P28,32.0930833200583,23.1827888979436,8.9102944221147,,,1.0515852311910088,,
ASO313-336_MT_20210617,I12,ASO325_3,KQJM066_L19_5-10-4_3uM_P28,31.8559328021955,23.199383380822,8.656549421373501,,,0.7978402304498111,,
ASO313-336_MT_20210617,J1,ASO326_10,KQJM067_L21_6-10-5_10uM_P28,35.9671343950798,26.8229453506354,9.144189044444403,,,1.2854798535207124,1.1792906289674778,0.44156856338965006
ASO313-336_MT_20210617,J2,ASO326_10,KQJM067_L21_6-10-5_10uM_P28,35.58430214532,26.7940910185055,8.790211126814501,,,0.931501935890811,,
ASO313-336_MT_20210617,J3,ASO326_10,KQJM067_L21_6-10-5_10uM_P28,35.8835365701795,26.7039372817649,9.1795992884146,,,1.32089009749091,,
ASO313-336_MT_20210617,J4,ASO326_10,KQJM067_L21_6-10-5_10uM_P28,34.5158070282651,26.8291977578236,7.686609270441501,,,-0.17209992048218936,-0.5372095637829576,1.4511629863495146
ASO313-336_MT_20210617,J5,ASO326_10,KQJM067_L21_6-10-5_10uM_P28,34.0425067571304,26.8646370443653,7.177869712765098,,,-0.6808394781585925,,
ASO313-336_MT_20210617,J6,ASO326_10,KQJM067_L21_6-10-5_10uM_P28,33.9054521147689,26.8054322165533,7.100019898215599,,,-0.758689292708091,,
ASO313-336_MT_20210617,J7,ASO326_3,KQJM067_L21_6-10-5_3uM_P28,31.7816686626717,24.0746706707647,7.706997991906999,,,-0.15171119901669172,-0.2080735011395909,1.1551446343325245
ASO313-336_MT_20210617,J8,ASO326_3,KQJM067_L21_6-10-5_3uM_P28,31.8455081331484,24.0793557948453,7.766152338303101,,,-0.09255685262058932,,
ASO313-336_MT_20210617,J9,ASO326_3,KQJM067_L21_6-10-5_3uM_P28,31.5881896306161,24.1094328914739,7.478756739142199,,,-0.3799524517814916,,
ASO313-336_MT_20210617,J10,ASO326_3,KQJM067_L21_6-10-5_3uM_P28,33.7507998799405,24.4084376785462,9.342362201394302,,,1.4836530104706114,1.3042714924277437,0.4049255290545675
ASO313-336_MT_20210617,J11,ASO326_3,KQJM067_L21_6-10-5_3uM_P28,33.563262929483,24.4958026608552,9.067460268627801,,,1.208751077704111,,
ASO313-336_MT_20210617,J12,ASO326_3,KQJM067_L21_6-10-5_3uM_P28,33.602771595198,24.5236520151658,9.079119580032199,,,1.2204103891085083,,
ASO313-336_MT_20210617,K1,ASO327_10,KQJM068_L21_7-08-6_10uM_P28,33.9611448238954,26.2050210977121,7.756123726183304,,,-0.1025854647403861,-0.10372045392738845,1.074540942567131
ASO313-336_MT_20210617,K2,ASO327_10,KQJM068_L21_7-08-6_10uM_P28,33.8464192306317,26.1935193393155,7.652899891316203,,,-0.20580929960748762,,
ASO313-336_MT_20210617,K3,ASO327_10,KQJM068_L21_7-08-6_10uM_P28,34.0248562582633,26.1689136647739,7.855942593489399,,,-0.00276659743429164,,
ASO313-336_MT_20210617,K4,ASO327_10,KQJM068_L21_7-08-6_10uM_P28,34.1633892199413,25.6836567352659,8.479732484675402,,,0.621023293751712,0.6804776935813427,0.6239586400754376
ASO313-336_MT_20210617,K5,ASO327_10,KQJM068_L21_7-08-6_10uM_P28,34.5359484080941,25.6997794878609,8.836168920233199,,,0.9774597293095084,,
ASO313-336_MT_20210617,K6,ASO327_10,KQJM068_L21_7-08-6_10uM_P28,34.0212461998348,25.7195869512283,8.301659248606498,,,0.4429500576828076,,
ASO313-336_MT_20210617,K7,ASO327_3,KQJM068_L21_7-08-6_3uM_P28,31.2439531042988,22.8636356465816,8.3803174577172,,,0.5216082667935105,0.7598804505074099,0.5905452644531325
ASO313-336_MT_20210617,K8,ASO327_3,KQJM068_L21_7-08-6_3uM_P28,31.9076523182127,22.8925857590478,9.0150665591649,,,1.1563573682412098,,
ASO313-336_MT_20210617,K9,ASO327_3,KQJM068_L21_7-08-6_3uM_P28,31.3675463266524,22.9071614192412,8.4603849074112,,,0.6016757164875095,,
ASO313-336_MT_20210617,K10,ASO327_3,KQJM068_L21_7-08-6_3uM_P28,31.1669250070572,24.3403631836555,6.826561823401697,,,-1.0321473675219934,-0.7974275051565591,1.7379993048992397
ASO313-336_MT_20210617,K11,ASO327_3,KQJM068_L21_7-08-6_3uM_P28,31.5631161232871,24.3304337374669,7.232682385820198,,,-0.6260268051034927,,
ASO313-336_MT_20210617,K12,ASO327_3,KQJM068_L21_7-08-6_3uM_P28,31.5337122501737,24.4091114020942,7.124600848079499,,,-0.7341083428441912,,
ASO313-336_MT_20210617,L1,ASO328_10,KQJM073_L19_6-08-5_10uM_P28,32.3300752649628,23.2529984786199,9.0770767863429,,,1.2183675954192097,1.2813359958511785,0.4114143453110629
ASO313-336_MT_20210617,L2,ASO328_10,KQJM073_L19_6-08-5_10uM_P28,32.4859351400625,23.2679841655314,9.217950974531103,,,1.3592417836074127,,
ASO313-336_MT_20210617,L3,ASO328_10,KQJM073_L19_6-08-5_10uM_P28,32.3704238554183,23.2453160559677,9.125107799450603,,,1.266398608526913,,
ASO313-336_MT_20210617,L4,ASO328_10,KQJM073_L19_6-08-5_10uM_P28,31.7390054082276,24.2819840532087,7.457021355018902,,,-0.40168783590478796,-0.2873128740948552,1.220365139475401
ASO313-336_MT_20210617,L5,ASO328_10,KQJM073_L19_6-08-5_10uM_P28,31.888532622679,24.2750123245002,7.613520298178802,,,-0.24518889274488842,,
ASO313-336_MT_20210617,L6,ASO328_10,KQJM073_L19_6-08-5_10uM_P28,31.9370490764761,24.2934017791873,7.643647297288801,,,-0.21506189363488915,,
ASO313-336_MT_20210617,L7,ASO328_3,KQJM073_L19_6-08-5_3uM_P28,31.1550440099399,22.2576490108655,8.8973949990744,,,1.03868580815071,1.0528249358348443,0.4820233915621656
ASO313-336_MT_20210617,L8,ASO328_3,KQJM073_L19_6-08-5_3uM_P28,31.1556261293912,22.2793464171124,8.876279712278802,,,1.0175705213551112,,
ASO313-336_MT_20210617,L9,ASO328_3,KQJM073_L19_6-08-5_3uM_P28,31.2187984723253,22.2578708034029,8.960927668922402,,,1.1022184779987114,,
ASO313-336_MT_20210617,L10,ASO328_3,KQJM073_L19_6-08-5_3uM_P28,30.6316964249201,23.6201903359975,7.0115060889226015,,,-0.8472031020010888,-0.8104561074888904,1.7537658073898483
ASO313-336_MT_20210617,L11,ASO328_3,KQJM073_L19_6-08-5_3uM_P28,30.6223244485805,23.6167326045434,7.005591844037099,,,-0.8531173468865916,,
ASO313-336_MT_20210617,L12,ASO328_3,KQJM073_L19_6-08-5_3uM_P28,30.7570459989287,23.629384681584,7.1276613173447,,,-0.7310478735789907,,
ASO313-336_MT_20210617,M1,ASO329_10,KQJM075_L19_5-10-4_10uM_P28,32.708462236035,23.8325172184031,8.875945017631896,,,1.0172358267082053,1.1211388841674104,0.4597307639663346
ASO313-336_MT_20210617,M2,ASO329_10,KQJM075_L19_5-10-4_10uM_P28,32.835836579804,23.831078930723,9.004757649081004,,,1.1460484581573134,,
ASO313-336_MT_20210617,M3,ASO329_10,KQJM075_L19_5-10-4_10uM_P28,32.8623318447581,23.8034902861977,9.058841558560403,,,1.2001323676367122,,
ASO313-336_MT_20210617,M4,ASO329_10,KQJM075_L19_5-10-4_10uM_P28,33.0335257762291,24.9345800723091,8.098945703919998,,,0.240236512996308,-0.056788164248959085,1.0401475269590321
ASO313-336_MT_20210617,M5,ASO329_10,KQJM075_L19_5-10-4_10uM_P28,32.7255876418705,24.9998921284619,7.725695513408596,,,-0.13301367751509474,,
ASO313-336_MT_20210617,M6,ASO329_10,KQJM075_L19_5-10-4_10uM_P28,32.5689496389058,24.9878277762102,7.5811218626956,,,-0.2775873282280905,,
