Experiment Name,Position,SampleName,ASO Short Description ,CrossingPoint,CrossingPoint.1,dCt,Avg,SD,ddCt,Avg_ddCt,Exp
ASO313-336_MT_20210617,M7,ASO329_3,KQJM075_L19_5-10-4_3uM_P28,31.1587682907002,22.6999251777408,8.4588431129594,,,0.6001339220357096,0.8535951229472106,0.5534039617044673
ASO313-336_MT_20210617,M8,ASO329_3,KQJM075_L19_5-10-4_3uM_P28,31.5784230036514,22.7723907417365,8.8060322619149,,,0.9473230709912102,,
ASO313-336_MT_20210617,M9,ASO329_3,KQJM075_L19_5-10-4_3uM_P28,31.647069057578,22.7750314908396,8.872037566738403,,,1.0133283758147122,,
ASO313-336_MT_20210617,M10,ASO329_3,KQJM075_L19_5-10-4_3uM_P28,31.4591781822095,23.082362883599,8.376815298610499,,,0.5181061076868083,0.5595335945210765,0.6785214858815551
ASO313-336_MT_20210617,M11,ASO329_3,KQJM075_L19_5-10-4_3uM_P28,31.5437036270242,23.0911784251587,8.452525201865502,,,0.5938160109418114,,
ASO313-336_MT_20210617,M12,ASO329_3,KQJM075_L19_5-10-4_3uM_P28,31.5226783365343,23.097290480676,8.4253878558583,,,0.56667866493461,,
ASO313-336_MT_20210617,N1,ASO330_10,KQJM076_L18_4-10-4_10uM_P28,32.5453883513652,24.2201274906937,8.325260860671499,,,0.46655166974780826,0.5371414125025437,0.689135024384353
ASO313-336_MT_20210617,N2,ASO330_10,KQJM076_L18_4-10-4_10uM_P28,32.6595225466952,24.2380725418705,8.421450004824699,,,0.5627408139010086,,
ASO313-336_MT_20210617,N3,ASO330_10,KQJM076_L18_4-10-4_10uM_P28,32.7169538442249,24.2761128994424,8.440840944782504,,,0.582131753858814,,
ASO313-336_MT_20210617,N4,ASO330_10,KQJM076_L18_4-10-4_10uM_P28,33.7924864619209,23.3070101494603,10.485476312460602,,,2.6267671215369113,2.3294981879641425,0.1989533107549651
ASO313-336_MT_20210617,N5,ASO330_10,KQJM076_L18_4-10-4_10uM_P28,33.4727217149673,23.3141803588062,10.158541356161098,,,2.299832165237408,,
ASO313-336_MT_20210617,N6,ASO330_10,KQJM076_L18_4-10-4_10uM_P28,33.3070367803307,23.3864323122889,9.920604468041798,,,2.061895277118108,,
ASO313-336_MT_20210617,N7,ASO330_3,KQJM076_L18_4-10-4_3uM_P28,31.3922900590094,23.0073731840671,8.384916874942302,,,0.5262076840186118,0.5907627429567105,0.6639917663483947
ASO313-336_MT_20210617,N8,ASO330_3,KQJM076_L18_4-10-4_3uM_P28,31.5135653873182,23.0403741414212,8.473191245896999,,,0.6144820549733083,,
ASO313-336_MT_20210617,N9,ASO330_3,KQJM076_L18_4-10-4_3uM_P28,31.5267315900074,23.0364239092055,8.490307680801902,,,0.6315984898782112,,
ASO313-336_MT_20210617,N10,ASO330_3,KQJM076_L18_4-10-4_3uM_P28,31.1192980474866,22.9995727284644,8.119725319022198,,,0.2610161280985075,0.2513560731850089,0.8401063790434182
ASO313-336_MT_20210617,N11,ASO330_3,KQJM076_L18_4-10-4_3uM_P28,31.0835202211275,22.9844763769335,8.099043844194,,,0.24033465327030967,,
ASO313-336_MT_20210617,N12,ASO330_3,KQJM076_L18_4-10-4_3uM_P28,31.1648038073657,23.0533771782558,8.1114266291099,,,0.2527174381862096,,
ASO313-336_MT_20210617,I13,ASO331_10,KQJM077_L17_5-08-4_10uM_P28,31.3281571450631,22.233546513443,9.0946106316201,,,1.2359014406964093,1.3058794566954433,0.40447446833055606
ASO313-336_MT_20210617,I14,ASO331_10,KQJM077_L17_5-08-4_10uM_P28,31.4032913256298,22.2789367567247,9.124354568905101,,,1.2656453779814107,,
ASO313-336_MT_20210617,I15,ASO331_10,KQJM077_L17_5-08-4_10uM_P28,31.602706889347,22.3279061470148,9.2748007423322,,,1.4160915514085097,,
ASO313-336_MT_20210617,I16,ASO331_10,KQJM077_L17_5-08-4_10uM_P28,30.462372487376,22.8568992799485,7.605473207427501,,,-0.2532359834961895,-0.2525668894834574,1.1913248740379005
ASO313-336_MT_20210617,I17,ASO331_10,KQJM077_L17_5-08-4_10uM_P28,30.5053368452388,22.8662479190533,7.639088926185501,,,-0.21962026473818952,,
ASO313-336_MT_20210617,I18,ASO331_10,KQJM077_L17_5-08-4_10uM_P28,30.4924759373539,22.9186111666462,7.573864770707697,,,-0.2848444202159932,,
ASO313-336_MT_20210617,I19,ASO331_3,KQJM077_L17_5-08-4_3uM_P28,30.2557143460983,22.6599861305243,7.5957282155740025,,,-0.2629809753496879,-0.16840471487175535,1.1238151192690693
ASO313-336_MT_20210617,I20,ASO331_3,KQJM077_L17_5-08-4_3uM_P28,30.3921514263201,22.6302163110456,7.7619351152745,,,-0.09677407564918994,,
ASO313-336_MT_20210617,I21,ASO331_3,KQJM077_L17_5-08-4_3uM_P28,30.3851128516153,22.671862754308,7.713250097307302,,,-0.1454590936163882,,
ASO313-336_MT_20210617,I22,ASO331_3,KQJM077_L17_5-08-4_3uM_P28,30.6182728229449,22.238633298243,8.3796395247019,,,0.5209303337782103,0.5173211648293771,0.698667935002024
ASO313-336_MT_20210617,I23,ASO331_3,KQJM077_L17_5-08-4_3uM_P28,30.6047338813,22.1899234364784,8.414810444821601,,,0.5561012538979107,,
ASO313-336_MT_20210617,I24,ASO331_3,KQJM077_L17_5-08-4_3uM_P28,30.5862655213001,22.2526244235644,8.3336410977357,,,0.47493190681201014,,
ASO313-336_MT_20210617,J13,ASO332_10,KQJM078_L19_6-08-5_10uM_P28,32.8654331651266,23.008785822506,9.856647342620604,,,1.9979381516969141,1.8322637888364792,0.2808236240115362
ASO313-336_MT_20210617,J14,ASO332_10,KQJM078_L19_6-08-5_10uM_P28,32.6459899778765,23.0417660601145,9.604223917762003,,,1.7455147268383122,,
ASO313-336_MT_20210617,J15,ASO332_10,KQJM078_L19_6-08-5_10uM_P28,32.664250039111,23.0522023602131,9.612047678897902,,,1.7533384879742115,,
ASO313-336_MT_20210617,J16,ASO332_10,KQJM078_L19_6-08-5_10uM_P28,32.3890494079016,23.1760799851848,9.212969422716803,,,1.3542602317931127,1.335885670523376,0.39614879788353025
ASO313-336_MT_20210617,J17,ASO332_10,KQJM078_L19_6-08-5_10uM_P28,32.4853813002873,23.2043690590536,9.2810122412337,,,1.4223030503100098,,
ASO313-336_MT_20210617,J18,ASO332_10,KQJM078_L19_6-08-5_10uM_P28,32.357635269852,23.2678323494613,9.089802920390696,,,1.2310937294670055,,
ASO313-336_MT_20210617,J19,ASO332_3,KQJM078_L19_6-08-5_3uM_P28,30.9636239425639,22.9586239927105,8.0049999498534,,,0.1462907589297089,0.056492525668508854,0.9615991156278072
ASO313-336_MT_20210617,J20,ASO332_3,KQJM078_L19_6-08-5_3uM_P28,30.719105755949,22.9512702552587,7.7678355006903,,,-0.09087369023339065,,
ASO313-336_MT_20210617,J21,ASO332_3,KQJM078_L19_6-08-5_3uM_P28,30.9906286399384,23.0178589407055,7.972769699232899,,,0.11406050830920833,,
ASO313-336_MT_20210617,J22,ASO332_3,KQJM078_L19_6-08-5_3uM_P28,31.6138976430668,23.5003141086002,8.1135835344666,,,0.25487434354290883,0.2374996483398751,0.8482140889827026
ASO313-336_MT_20210617,J23,ASO332_3,KQJM078_L19_6-08-5_3uM_P28,31.4968713848319,23.5124957380612,7.984375646770697,,,0.12566645584700709,,
ASO313-336_MT_20210617,J24,ASO332_3,KQJM078_L19_6-08-5_3uM_P28,31.7261270354077,23.5354596988543,8.1906673365534,,,0.3319581456297094,,
ASO313-336_MT_20210617,K13,ASO333_10,KQJM079_L20_6-08-6_10uM_P28,33.8543090216307,26.8828453063527,6.971463715277999,,,-0.8872454756456918,-0.875354445907759,1.8344587267062402
ASO313-336_MT_20210617,K14,ASO333_10,KQJM079_L20_6-08-6_10uM_P28,33.964347553032,26.9200116892927,7.044335863739299,,,-0.8143733271843914,,
ASO313-336_MT_20210617,K15,ASO333_10,KQJM079_L20_6-08-6_10uM_P28,33.8515643091938,26.9172996531633,6.934264656030496,,,-0.924444534893194,,
ASO313-336_MT_20210617,K16,ASO333_10,KQJM079_L20_6-08-6_10uM_P28,36.4944417976773,29.1094052191205,7.385036578556797,,,-0.47367261236689373,-0.605713521622358,1.5217311781197271
ASO313-336_MT_20210617,K17,ASO333_10,KQJM079_L20_6-08-6_10uM_P28,36.1743978366268,29.0449530952493,7.129444741377501,,,-0.7292644495461893,,
ASO313-336_MT_20210617,K18,ASO333_10,KQJM079_L20_6-08-6_10uM_P28,36.2731939730921,29.0286882851224,7.244505687969699,,,-0.6142035029539912,,
ASO313-336_MT_20210617,K19,ASO333_3,KQJM079_L20_6-08-6_3uM_P28,28.8937944856321,20.9757265154805,7.918067970151601,,,0.05935877922791022,0.04902162118677703,0.9665916109720925
ASO313-336_MT_20210617,K20,ASO333_3,KQJM079_L20_6-08-6_3uM_P28,28.893202099119,20.9885156585072,7.904686440611801,,,0.04597724968811079,,
ASO313-336_MT_20210617,K21,ASO333_3,KQJM079_L20_6-08-6_3uM_P28,28.9477955313181,21.0473575057501,7.9004380255680005,,,0.0417288346443101,,
ASO313-336_MT_20210617,K22,ASO333_3,KQJM079_L20_6-08-6_3uM_P28,28.7623961099708,20.9223660159156,7.8400300940552015,,,-0.018679096868488898,-0.03146574729112336,1.0220499793088071
ASO313-336_MT_20210617,K23,ASO333_3,KQJM079_L20_6-08-6_3uM_P28,28.7530215750882,20.9374759541579,7.815545620930301,,,-0.04316356999338922,,
ASO313-336_MT_20210617,K24,ASO333_3,KQJM079_L20_6-08-6_3uM_P28,28.7807678723584,20.9546132564462,7.826154615912198,,,-0.03255457501149195,,
ASO313-336_MT_20210617,L13,ASO334_10,KQJM080_L18_5-08-5_10uM_P28,32.6778113379167,24.0763291958242,8.6014821420925,,,0.7427729511688099,0.8047799566676742,0.5724493850041075
ASO313-336_MT_20210617,L14,ASO334_10,KQJM080_L18_5-08-5_10uM_P28,32.7091950021134,24.090680715681,8.618514286432397,,,0.7598050955087068,,
ASO313-336_MT_20210617,L15,ASO334_10,KQJM080_L18_5-08-5_10uM_P28,32.8899713950839,24.1195003808347,8.770471014249196,,,0.9117618233255058,,
ASO313-336_MT_20210617,L16,ASO334_10,KQJM080_L18_5-08-5_10uM_P28,31.7191476178967,24.7477866437722,6.971360974124497,,,-0.8873482167991931,-0.7882894072566581,1.7270255268732122
ASO313-336_MT_20210617,L17,ASO334_10,KQJM080_L18_5-08-5_10uM_P28,31.6913976237131,24.7390772617551,6.952320361958002,,,-0.9063888289656887,,
ASO313-336_MT_20210617,L18,ASO334_10,KQJM080_L18_5-08-5_10uM_P28,32.0582220462059,24.7706440312873,7.287578014918598,,,-0.5711311760050926,,
ASO313-336_MT_20210617,L19,ASO334_3,KQJM080_L18_5-08-5_3uM_P28,30.7222945916024,22.501396144959,8.2208984466434,,,0.3621892557197093,0.28673993238660955,0.8197523670886395
ASO313-336_MT_20210617,L20,ASO334_3,KQJM080_L18_5-08-5_3uM_P28,30.5594608604231,22.4329866604513,8.126474199971803,,,0.2677650090481123,,
ASO313-336_MT_20210617,L21,ASO334_3,KQJM080_L18_5-08-5_3uM_P28,30.6547594133462,22.5657846900305,8.088974723315697,,,0.2302655323920071,,
ASO313-336_MT_20210617,L22,ASO334_3,KQJM080_L18_5-08-5_3uM_P28,30.690352736389,23.650337478145,7.040015258243997,,,-0.8186939326796931,-0.8498102794993573,1.8022639043101756
ASO313-336_MT_20210617,L23,ASO334_3,KQJM080_L18_5-08-5_3uM_P28,30.6943072301172,23.6774053007059,7.016901929411301,,,-0.8418072615123897,,
ASO313-336_MT_20210617,L24,ASO334_3,KQJM080_L18_5-08-5_3uM_P28,30.6842737920622,23.7144942454445,6.969779546617701,,,-0.8889296443059891,,
ASO313-336_MT_20210617,M13,ASO335_10,KQJM081_L17_5-08-4_10uM_P28,32.1223116703956,23.7567675515344,8.365544118861198,,,0.5068349279375077,0.5043637243074066,0.7049712243833561
ASO313-336_MT_20210617,M14,ASO335_10,KQJM081_L17_5-08-4_10uM_P28,32.0945667736102,23.7928996815161,8.301667092094096,,,0.4429579011704057,,
ASO313-336_MT_20210617,M15,ASO335_10,KQJM081_L17_5-08-4_10uM_P28,32.2715047781849,23.8494972434469,8.422007534737997,,,0.5632983438143064,,
ASO313-336_MT_20210617,M16,ASO335_10,KQJM081_L17_5-08-4_10uM_P28,31.9479857723313,23.5932508089058,8.3547349634255,,,0.49602577250180957,0.3383339469543749,0.790954194354434
ASO313-336_MT_20210617,M17,ASO335_10,KQJM081_L17_5-08-4_10uM_P28,31.7961335996539,23.6312794321637,8.164854167490198,,,0.3061449765665074,,
ASO313-336_MT_20210617,M18,ASO335_10,KQJM081_L17_5-08-4_10uM_P28,31.7619118498749,23.6903715671564,8.071540282718498,,,0.21283109179480775,,
ASO313-336_MT_20210617,M19,ASO335_3,KQJM081_L17_5-08-4_3uM_P28,30.6114400525877,22.1512583367266,8.4601817158611,,,0.6014725249374102,0.6316243904166114,0.6454492678272694
ASO313-336_MT_20210617,M20,ASO335_3,KQJM081_L17_5-08-4_3uM_P28,30.5856528911161,22.1242750213892,8.461377869726903,,,0.6026686788032123,,
ASO313-336_MT_20210617,M21,ASO335_3,KQJM081_L17_5-08-4_3uM_P28,30.7298596432697,22.1804184848368,8.549441158432902,,,0.6907319675092118,,
ASO313-336_MT_20210617,M22,ASO335_3,KQJM081_L17_5-08-4_3uM_P28,29.8399661229432,22.5358881291367,7.304077993806498,,,-0.5546311971171924,-0.5097588211865585,1.42381215358502
ASO313-336_MT_20210617,M23,ASO335_3,KQJM081_L17_5-08-4_3uM_P28,29.8438898991737,22.5158332937728,7.328056605400899,,,-0.530652585522791,,
ASO313-336_MT_20210617,M24,ASO335_3,KQJM081_L17_5-08-4_3uM_P28,29.9843483098053,22.5696317998013,7.4147165100039985,,,-0.4439926809196919,,
ASO313-336_MT_20210617,N13,ASO336_10,KQJM082_L18_4-10-4_10uM_P28,32.2969377834156,23.8556420841602,8.441295699255402,,,0.5825865083317119,0.5099748614227787,0.7022346740147396
ASO313-336_MT_20210617,N14,ASO336_10,KQJM082_L18_4-10-4_10uM_P28,32.1860876204988,23.9267962182445,8.259291402254302,,,0.40058221133061167,,
ASO313-336_MT_20210617,N15,ASO336_10,KQJM082_L18_4-10-4_10uM_P28,32.3670648651152,23.9615998095855,8.405465055529703,,,0.5467558646060127,,
ASO313-336_MT_20210617,N16,ASO336_10,KQJM082_L18_4-10-4_10uM_P28,32.1567977145876,24.7277310336466,7.429066680940998,,,-0.42964250998269193,-0.46554312829032324,1.3808370963205936
ASO313-336_MT_20210617,N17,ASO336_10,KQJM082_L18_4-10-4_10uM_P28,32.0884277448799,24.775927362791,7.312500382088903,,,-0.5462088088347876,,
ASO313-336_MT_20210617,N18,ASO336_10,KQJM082_L18_4-10-4_10uM_P28,32.2803068163522,24.842375691482,7.4379311248702,,,-0.4207780660534901,,
ASO313-336_MT_20210617,N19,ASO336_3,KQJM082_L18_4-10-4_3uM_P28,30.9368476607589,22.5191805197622,8.417667140996699,,,0.5589579500730082,0.5617518769910094,0.6774789954663542
ASO313-336_MT_20210617,N20,ASO336_3,KQJM082_L18_4-10-4_3uM_P28,30.9542527418291,22.5058315108287,8.448421231000403,,,0.5897120400767122,,
ASO313-336_MT_20210617,N21,ASO336_3,KQJM082_L18_4-10-4_3uM_P28,30.9659204237262,22.5706255919792,8.395294831746998,,,0.5365856408233078,,
ASO313-336_MT_20210617,N22,ASO336_3,KQJM082_L18_4-10-4_3uM_P28,31.7676782189687,22.7343851787435,9.0332930402252,,,1.1745838493015093,1.159027799584976,0.4478142059390224
ASO313-336_MT_20210617,N23,ASO336_3,KQJM082_L18_4-10-4_3uM_P28,31.6870660250013,22.7098458886604,8.9772201363409,,,1.11851094541721,,
ASO313-336_MT_20210617,N24,ASO336_3,KQJM082_L18_4-10-4_3uM_P28,31.8107765054434,22.7680787104835,9.0426977949599,,,1.1839886040362089,,
