SampleName,ASO Microsynth ID,Test plate #,Threshold: 1.5
BS189_10_P2.3-8,BS189_TMO_10uM_P2.3-8,8.0,
BS190_10_P2.3-8,BS190_TMO_10uM_P2.3-8,8.0,
BS191_10_P2.3-8,BS191_TMO_10uM_P2.3-8,8.0,
BS192_10_P2.3-8,BS192_TMO_10uM_P2.3-8,8.0,
BS193_10_P2.3-8,BS193_TMO_10uM_P2.3-8,8.0,
BS194_10_P2.3-8,BS194_TMO_10uM_P2.3-8,8.0,
BS195_10_P2.3-8,BS195_TMO_10uM_P2.3-8,8.0,
BS196_10_P2.3-8,BS196_TMO_10uM_P2.3-8,8.0,
BS197_10_P2.3-8,BS197_TMO_10uM_P2.3-8,8.0,
BS198_10_P2.3-8,BS198_TMO_10uM_P2.3-8,8.0,
BS199_10_P2.3-8,BS199_TMO_10uM_P2.3-8,8.0,
BS205_10_P2.3-8,BS205_TMO_10uM_P2.3-8,8.0,
KQ104_10_P2.3-2,KQ104_L20_5-10-5_10uM_P2.3-2,2.0,
KQ105_10_P2.3-2,KQ105_L20_5-10-5_10uM_P2.3-2,2.0,
KQ106_10_P2.3-2,KQ106_L20_5-10-5_10uM_P2.3-2,2.0,
KQ2004_10_P9,KQ2004_L21_6-10-5_10uM_P2.3-9,9.0,
KQ2004_10_P9_Total,KQ2004_L21_6-10-5_10uM_P2.3-9,9.0,
KQ2007_10_P2.3-1,KQ2007_L21_6-10-5_10uM_P2.3-1,1.0,
KQ2009_10_P2.3-6,KQ2009_L21_6-10-5_10uM_P2.3-6,6.0,
KQ2011_10_P2.3-6,KQ2011_L21_6-10-5_10uM_P2.3-6,6.0,
KQ2022_10_P2.3-7,KQ2022_L21_6-10-5_10uM_P2.3-7,7.0,
KQ2023_10_P2.3-6,KQ2023_L21_6-10-5_10uM_P2.3-6,6.0,
KQ2026_10_P2.3-6,KQ2026_L21_6-10-5_10uM_P2.3-6,6.0,
KQ2048_10_P9,KQ2048_L21_7-08-6_10uM_P2.3-9,9.0,
KQ2048_10_P9_Total,KQ2048_L21_7-08-6_10uM_P2.3-9,9.0,
KQ2055_10_P2.3-6,KQ2055_L21_7-08-6_10uM_P2.3-6,6.0,
KQ2061_10_P2.3-1,KQ2061_L20_6-08-6_10uM_P2.3-1,1.0,
KQ2062_10_P2.3-7,KQ2062_L21_7-08-6_10uM_P2.3-7,7.0,
KQ2070_10_P2.3-1,KQ2070_L20_6-08-6_10uM_P2.3-1,1.0,
KQ2071_10_P2.3-1,KQ2071_L20_6-08-6_10uM_P2.3-1,1.0,
KQ2081_10_P2.3-6,KQ2081_L19_6-08-5_10uM_P2.3-6,6.0,
KQ2086_10_P9,KQ2086_L19_6-08-5_10uM_P2.3-9,9.0,
KQ258_10_P2.3-1,KQ258_L20_5-10-5_10uM_P2.3-1,1.0,
KQ271_10_P2.3-6,KQ271_L20_5-10-5_10uM_P2.3-6,6.0,
KQ273_10_P2.3-3,KQ273_L20_5-10-5_10uM_P2.3-3,3.0,
KQ278_10_P2.3-5,KQ278_L20_5-10-5_10uM_P2.3-5,5.0,
KQ279_10_P2.3-2,KQ279_L20_5-10-5_10uM_P2.3-2,2.0,
KQ280_10_P2.3-2,KQ280_L20_5-10-5_10uM_P2.3-2,2.0,
KQ297_10_P2.3-5,KQ297_L20_5-10-5_10uM_P2.3-5,5.0,
KQ332_10_P2.3-1,KQ332_L20_5-10-5_10uM_P2.3-1,1.0,
KQ347_10_P2.3-6,KQ347_L20_5-10-5_10uM_P2.3-6,6.0,
KQ360_10_P2.3-6,KQ360_L20_5-10-5_10uM_P2.3-6,6.0,
KQ361_10_P2.3-6,KQ361_L20_5-10-5_10uM_P2.3-6,6.0,
KQ371_10_P2.3-2,KQ371_L20_5-10-5_10uM_P2.3-2,2.0,
KQ373_10_P2.3-2,KQ373_L20_5-10-5_10uM_P2.3-2,2.0,
KQ380_10_P2.3-1,KQ380_L20_5-10-5_10uM_P2.3-1,1.0,
KQ473_10_P2.3-5,KQ473_L20_5-10-5_10uM_P2.3-5,5.0,
KQ479_10_P2.3-4,KQ479_L20_5-10-5_10uM_P2.3-4,4.0,
KQ480_10_P2.3-4,KQ480_L20_5-10-5_10uM_P2.3-4,4.0,
KQ484_10_P2.3-5,KQ484_L20_5-10-5_10uM_P2.3-5,5.0,
KQ498_10_P2.3-7,KQ498_L20_5-10-5_10uM_P2.3-7,7.0,
KQ500_10_P2.3-7,KQ500_L20_5-10-5_10uM_P2.3-7,7.0,
KQ501_10_P9,KQ501_L20_5-10-5_10uM_P2.3-9,9.0,
KQ501_10_P9_Total,KQ501_L20_5-10-5_10uM_P2.3-9,9.0,
KQ920_10_P2.3-3,KQ920_L20_5-10-5_10uM_P2.3-3,3.0,
KQ928_10_P2.3-2,KQ928_L20_5-10-5_10uM_P2.3-2,2.0,
KQ956_10_P2.3-4,KQ956_L20_5-10-5_10uM_P2.3-4,4.0,
KQ958_10_P2.3-4,KQ958_L20_5-10-5_10uM_P2.3-4,4.0,
KQ973_10_P2.3-2,KQ973_L20_5-10-5_10uM_P2.3-2,2.0,
KQ980_10_P2.3-2,KQ980_L20_5-10-5_10uM_P2.3-2,2.0,
KQ993_10_P2.3-5,KQ993_L20_5-10-5_10uM_P2.3-5,5.0,
KQ995_10_P2.3-4,KQ995_L20_5-10-5_10uM_P2.3-4,4.0,
KQ999_10_P2.3-7,KQ999_L20_5-10-5_10uM_P2.3-7,7.0,
KQJM019_10_P2.3-4,KQJM019_L22_6-10-6_10uM_P2.3-4,4.0,
KQJM064_10_P2.3-5,KQJM064_L19_6-08-5_10uM_P2.3-5,5.0,
KQJM076_10_P2.3-4,KQJM076_L18_4-10-4_10uM_P2.3-4,4.0,
KQJM078_10_P2.3-4,KQJM078_L19_6-08-5_10uM_P2.3-4,4.0,
KQJM084_10_P2.3-1,KQJM084_L18_4-10-4_10uM_P2.3-1,1.0,
KQJM085_10_P2.3-1,KQJM085_L18_5-08-5_10uM_P2.3-1,1.0,
KQJM100_10_P2.3-3,KQJM100_L22_6-10-6_10uM_P2.3-3,3.0,
KQJM101_10_P2.3-3,KQJM101_L21_7-08-6_10uM_P2.3-3,3.0,
KQJM103_10_P2.3-3,KQJM103_L21_7-08-6_10uM_P2.3-3,3.0,
KQJM150_10_P2.3-7,KQJM150_L20_6-08-6_10uM_P2.3-7,7.0,
KQJM153_10_P2.3-7,KQJM153_L18_5-08-5_10uM_P2.3-7,7.0,
KQJM154_10_P2.3-7,KQJM154_L17_5-08-4_10uM_P2.3-7,7.0,
KQJM155_10_P2.3-7,KQJM155_L17_4-10-3_10uM_P2.3-7,7.0,
KQJM156_10_P2.3-5,KQJM156_L18_5-08-5_10uM_P2.3-5,5.0,
KQJM172_10_P2.3-5,KQJM172_L19_5-10-4_10uM_P2.3-5,5.0,
KQJM173_10_P2.3-5,KQJM173_L17_5-08-4_10uM_P2.3-5,5.0,
KQJM174_10_P2.3-5,KQJM174_L18_4-10-4_10uM_P2.3-5,5.0,
