Experiment Name,Position,SampleName,ASO Microsynth ID ,FAM,HEX,dCt,Avg,SD,ddCt,Exp,Avg.1
ASO1-24_WT_20210611,M5,ASO17_10,KQ384_10,32.8228928507786,25.7929999817353,7.029892869043302,,,-0.50802020270332,1.4220973247121376,
ASO1-24_WT_20210611,M6,ASO17_10,KQ384_10,32.763291575828,25.8112888333131,6.9520027425149,,,-0.585910329231722,1.500985800782167,
ASO1-24_WT_20210611,M10,ASO17_3,KQ384_3,30.8978789055548,23.4403459800333,7.457532925521502,,,-0.08038014622511991,1.057296598642395,1.0896767258856925
ASO1-24_WT_20210611,M11,ASO17_3,KQ384_3,30.9158944753581,23.5179691631525,7.397925312205601,,,-0.13998775954102083,1.1018957668688374,
ASO1-24_WT_20210611,M12,ASO17_3,KQ384_3,30.9670877271887,23.5795235169642,7.3875642102245,,,-0.15034886152212135,1.1098378121458452,
ASO1-24_WT_20210611,M7,ASO17_3,KQ384_3,31.0040688398659,24.0834919092635,6.920576930602401,,,-0.6173361411442206,1.5340400421362068,1.5725550394791739
ASO1-24_WT_20210611,M8,ASO17_3,KQ384_3,30.9688419166144,24.0757475901976,6.893094326416801,,,-0.6448187453298209,1.5635428363932562,
ASO1-24_WT_20210611,M9,ASO17_3,KQ384_3,31.0095824709243,24.1677364493839,6.841846021540402,,,-0.6960670502062198,1.620082239908058,
ASO1-24_WT_20210611,N1,ASO18_10,KQ282_10,33.9437727446415,26.4370071477588,7.506765596882701,,,-0.031147474863920444,1.0218245301043898,1.0423815943629033
ASO1-24_WT_20210611,N2,ASO18_10,KQ282_10,34.1665983256692,26.4257576082849,7.740840717384298,,,0.2029276456376765,0.8687857555943354,
ASO1-24_WT_20210611,N3,ASO18_10,KQ282_10,33.7853314520547,26.553720869546,7.231610582508697,,,-0.30630248923792447,1.2365344973899846,
ASO1-24_WT_20210611,N4,ASO18_10,KQ282_10,32.6394869070086,25.9714794151809,6.6680074918277015,,,-0.8699055799189201,1.827543289295355,1.9944574566465338
ASO1-24_WT_20210611,N5,ASO18_10,KQ282_10,32.7307731947032,26.012287337205,6.718485857498198,,,-0.8194272142484236,1.764705221690322,
ASO1-24_WT_20210611,N6,ASO18_10,KQ282_10,32.2868118641859,26.0065876552661,6.280224208919801,,,-1.2576888628268206,2.391123858953925,
ASO1-24_WT_20210611,N10,ASO18_3,KQ282_3,31.6939786306418,24.3281539102175,7.3658247204243,,,-0.17208835132232192,1.1266882253009822,1.3927415147352358
ASO1-24_WT_20210611,N11,ASO18_3,KQ282_3,31.3920287634729,24.3656751001238,7.026353663349102,,,-0.5115594083975195,1.4255902829799234,
ASO1-24_WT_20210611,N12,ASO18_3,KQ282_3,31.2557253139573,24.4190916183225,6.836633695634799,,,-0.701279376111823,1.6259460359248015,
ASO1-24_WT_20210611,N7,ASO18_3,KQ282_3,31.3533628266929,24.526213655372,6.827149171320901,,,-0.7107639004257207,1.6366704972658468,1.5132342931713145
ASO1-24_WT_20210611,N8,ASO18_3,KQ282_3,31.6337416495102,24.5271980072942,7.106543642216,,,-0.43136942953062185,1.3485129999549637,
ASO1-24_WT_20210611,N9,ASO18_3,KQ282_3,31.4935336490016,24.5920891820741,6.901444466927497,,,-0.6364686048191244,1.5545193822931331,
ASO1-24_WT_20210611,I13,ASO19_10,KQ975_10,32.780853401581,24.6362305669481,8.144622834632898,,,0.6067097628862763,0.6566926609078567,0.7685355715341222
ASO1-24_WT_20210611,I14,ASO19_10,KQ975_10,32.500042530895,24.7379879851408,7.7620545457542,,,0.22414147400757845,0.8561043288624398,
ASO1-24_WT_20210611,I15,ASO19_10,KQ975_10,32.5960157378187,24.7231492303299,7.872866507488805,,,0.3349534357421833,0.7928097248320701,
ASO1-24_WT_20210611,I16,ASO19_10,KQ975_10,32.0412652172664,24.8922297485343,7.149035468732098,,,-0.38887760301452357,1.3093743321980504,1.3405988634002657
ASO1-24_WT_20210611,I17,ASO19_10,KQ975_10,32.0386351003414,24.8986982484962,7.139936851845203,,,-0.39797621990141874,1.3176582324518118,
ASO1-24_WT_20210611,I18,ASO19_10,KQ975_10,32.0361867568658,24.9782947441166,7.057892012749203,,,-0.4800210589974183,1.394764025550935,
ASO1-24_WT_20210611,I19,ASO19_3,KQ975_3,30.9516788220734,23.011956352895,7.939722469178399,,,0.40180939743177735,0.7569083893101398,0.7208011516201834
ASO1-24_WT_20210611,I20,ASO19_3,KQ975_3,31.0441262447249,23.0375980314366,8.006528213288302,,,0.4686151415416804,0.7226579520554248,
ASO1-24_WT_20210611,I21,ASO19_3,KQ975_3,31.1640001662224,23.0757004733027,8.088299692919701,,,0.5503866211730797,0.682837113494986,
ASO1-24_WT_20210611,I22,ASO19_3,KQ975_3,31.0410448350578,22.9961528250719,8.044892009985901,,,0.5069789382392793,0.7036944607528168,0.6908167443950819
ASO1-24_WT_20210611,I23,ASO19_3,KQ975_3,31.1487221499021,23.0063954994474,8.142326650454699,,,0.6044135787080771,0.6577386809355824,
ASO1-24_WT_20210611,I24,ASO19_3,KQ975_3,31.0923039328448,23.0623470061137,8.0299569267311,,,0.49204385498447767,0.7110170914968466,
ASO1-24_WT_20210611,J13,ASO20_10,KQ394_10,35.9142400670775,28.0892745246831,7.824965542394402,,,0.2870524706477804,0.8195747992570691,0.9458539979337955
ASO1-24_WT_20210611,J14,ASO20_10,KQ394_10,36.7870355732986,28.1374506696259,8.649584903672704,,,1.111671831926082,0.46275746492157926,
ASO1-24_WT_20210611,J15,ASO20_10,KQ394_10,35.1168086585731,28.2160232895668,6.9007853690063,,,-0.6371277027403215,1.5552297296227382,
ASO1-24_WT_20210611,J16,ASO20_10,KQ394_10,35.621789145317,28.1801233749042,7.441665770412804,,,-0.09624730133381743,1.0689892175999152,1.0381150844039018
ASO1-24_WT_20210611,J17,ASO20_10,KQ394_10,35.4115116985038,28.1908026488561,7.220709049647702,,,-0.3172040220989194,1.2459135969016626,
ASO1-24_WT_20210611,J18,ASO20_10,KQ394_10,36.1195818676731,28.2587348618529,7.860847005820197,,,0.32293393407357573,0.7994424387101277,
ASO1-24_WT_20210611,J19,ASO20_3,KQ394_3,31.7085116143948,24.4063524458016,7.302159168593203,,,-0.2357539031534186,1.177521909202567,1.2278993645213776
ASO1-24_WT_20210611,J20,ASO20_3,KQ394_3,31.5418870839348,24.4149669547319,7.126920129202901,,,-0.41099294254372065,1.3296006039512176,
ASO1-24_WT_20210611,J21,ASO20_3,KQ394_3,31.8208267237471,24.5175076508295,7.303319072917599,,,-0.23459399882902243,1.1765755804103482,
ASO1-24_WT_20210611,J22,ASO20_3,KQ394_3,32.0914841807937,24.8308638168138,7.2606203639799,,,-0.27729270776672177,1.2119185211075363,1.2326541192787661
ASO1-24_WT_20210611,J23,ASO20_3,KQ394_3,32.0537359050648,24.8549639437293,7.198771961335499,,,-0.3391411104111226,1.265003266631371,
ASO1-24_WT_20210611,J24,ASO20_3,KQ394_3,32.136007562962,24.8862056270902,7.249801935871801,,,-0.2881111358748205,1.221040570097391,
ASO1-24_WT_20210611,K13,ASO21_10,KQ393_10,33.7489474468844,26.7151484068131,7.033799040071301,,,-0.5041140316753205,1.4182521309391256,1.0362885580887529
ASO1-24_WT_20210611,K14,ASO21_10,KQ393_10,34.4841008865443,26.7032303920732,7.780870494471099,,,0.2429574227244773,0.8450113222877909,
ASO1-24_WT_20210611,K15,ASO21_10,KQ393_10,34.5701843692659,26.7903223687071,7.779862000558804,,,0.24194892881218255,0.845602221039342,
ASO1-24_WT_20210611,K16,ASO21_10,KQ393_10,33.5845839677625,26.8098079256366,6.774776042125897,,,-0.7631370296207249,1.6971769965047567,1.810836502678878
ASO1-24_WT_20210611,K17,ASO21_10,KQ393_10,33.3663671084718,26.8668991060642,6.4994680024076,,,-1.038445069339022,2.05401265364919,
ASO1-24_WT_20210611,K18,ASO21_10,KQ393_10,33.6554051815339,26.8670863218593,6.7883188596746,,,-0.7495942120720214,1.681319857882687,
ASO1-24_WT_20210611,K19,ASO21_3,KQ393_3,31.0741057108104,24.8311145769884,6.242991133821999,,,-1.2949219379246228,2.4536371882696524,2.3777093836041536
ASO1-24_WT_20210611,K20,ASO21_3,KQ393_3,31.1129567699892,24.8043223670264,6.308634402962799,,,-1.2292786687838229,2.344497383170168,
ASO1-24_WT_20210611,K21,ASO21_3,KQ393_3,31.2000585259235,24.8855640370797,6.314494488843799,,,-1.2234185829028226,2.3349935793726395,
ASO1-24_WT_20210611,K22,ASO21_3,KQ393_3,31.2835352663074,24.451385975077,6.832149291230401,,,-0.7057637805162207,1.631007911946807,1.5542938989895998
ASO1-24_WT_20210611,K23,ASO21_3,KQ393_3,31.4969831497467,24.4932317691405,7.0037513806062,,,-0.5341616911404214,1.4481004602420149,
ASO1-24_WT_20210611,K24,ASO21_3,KQ393_3,31.4071947325788,24.5326475274258,6.874547205153,,,-0.6633658665936215,1.5837733247799781,
ASO1-24_WT_20210611,L13,ASO22_10,KQ392_10,32.9986574675101,26.0633765811387,6.935280886371398,,,-0.6026321853752235,1.5184845033368675,1.44339660274753
ASO1-24_WT_20210611,L14,ASO22_10,KQ392_10,33.2151182328739,26.0942827990125,7.120835433861398,,,-0.4170776378852237,1.335220155542567,
ASO1-24_WT_20210611,L15,ASO22_10,KQ392_10,33.1375048275521,26.1617586015778,6.975746225974298,,,-0.5621668457723237,1.4764851493631557,
ASO1-24_WT_20210611,L16,ASO22_10,KQ392_10,33.4601306738626,26.2251320390039,7.234998634858702,,,-0.30291443688791997,1.2336340034842148,1.3445904622608538
ASO1-24_WT_20210611,L17,ASO22_10,KQ392_10,33.1314878044063,26.195540701742,6.935947102664297,,,-0.6019659690823245,1.5177834504160768,
ASO1-24_WT_20210611,L18,ASO22_10,KQ392_10,33.455826951762,26.2767083843603,7.179118567401698,,,-0.35879450434492366,1.2823539328822693,
ASO1-24_WT_20210611,L19,ASO22_3,KQ392_3,30.9099544309491,23.799062451255,7.110891979694099,,,-0.4270210920525228,1.3444546497970935,1.384922966109892
ASO1-24_WT_20210611,L20,ASO22_3,KQ392_3,30.8883260142407,23.7493725339491,7.138953480291601,,,-0.3989595914550206,1.3185566824300234,
ASO1-24_WT_20210611,L21,ASO22_3,KQ392_3,30.7499232880329,23.7890233104581,6.960899977574801,,,-0.5770130941718206,1.4917575661025593,
ASO1-24_WT_20210611,L22,ASO22_3,KQ392_3,31.0666702317167,23.7513235144552,7.315346717261498,,,-0.22256635448512352,1.166807329962648,1.2856713286064743
ASO1-24_WT_20210611,L23,ASO22_3,KQ392_3,30.9451795329331,23.7644962011294,7.180683331803699,,,-0.3572297399429223,1.280963830372704,
ASO1-24_WT_20210611,L24,ASO22_3,KQ392_3,30.868941676283,23.8259488272116,7.0429928490714,,,-0.49492022267522184,1.4092428254840705,
ASO1-24_WT_20210611,M13,ASO23_10,KQ391_10,33.9849382734776,26.4966616509709,7.488276622506703,,,-0.04963644923991861,1.0350040759687713,0.7853560370174145
ASO1-24_WT_20210611,M14,ASO23_10,KQ391_10,34.5111765361221,26.442264279599,8.068912256523099,,,0.5309991847764772,0.692075249096512,
ASO1-24_WT_20210611,M15,ASO23_10,KQ391_10,34.7237738209282,26.5169669503412,8.206806870587002,,,0.6688937988403802,0.6289887859869603,
ASO1-24_WT_20210611,M16,ASO23_10,KQ391_10,32.527174683983,25.7688963708863,6.7582783130966995,,,-0.7796347586499222,1.7166962087237039,1.321559940132259
ASO1-24_WT_20210611,M17,ASO23_10,KQ391_10,33.0598816270272,25.6618860231704,7.397995603856803,,,-0.13991746788981896,1.101842081104442,
ASO1-24_WT_20210611,M18,ASO23_10,KQ391_10,33.1145372408684,25.7734093745099,7.341127866358502,,,-0.19678520538812005,1.146141530568632,
ASO1-24_WT_20210611,M19,ASO23_3,KQ391_3,31.0737755028741,24.2023320104058,6.871443492468298,,,-0.6664695792783233,1.5871842110212737,1.4463390507535887
ASO1-24_WT_20210611,M20,ASO23_3,KQ391_3,31.2731111233418,24.1904185089594,7.082692614382399,,,-0.4552204573642227,1.3709922894834652,
ASO1-24_WT_20210611,M21,ASO23_3,KQ391_3,31.3260122548125,24.2536460260612,7.072366228751299,,,-0.46554684299532223,1.3808406517560272,
ASO1-24_WT_20210611,M22,ASO23_3,KQ391_3,32.6784704810374,24.198209169965,8.4802613110724,,,0.9423482393257787,0.5203851725318366,0.5480753046539882
ASO1-24_WT_20210611,M23,ASO23_3,KQ391_3,32.8076597136119,24.197518675392,8.610141038219897,,,1.0722279664732755,0.47558398314942124,
ASO1-24_WT_20210611,M24,ASO23_3,KQ391_3,32.3920126951469,24.2287368702197,8.163275824927204,,,0.6253627531805828,0.6482567582807072,
ASO1-24_WT_20210611,N13,ASO24_10,KQ283_10,35.0401347457129,26.5289424413558,8.511192304357099,,,0.9732792326104773,0.5093470050127551,0.5824601630251708
ASO1-24_WT_20210611,N14,ASO24_10,KQ283_10,34.9067345864103,26.5686157284746,8.3381188579357,,,0.8002057861890792,0.5742672581074136,
ASO1-24_WT_20210611,N15,ASO24_10,KQ283_10,34.7586370489338,26.6294711057408,8.129165943192998,,,0.5912528714463763,0.6637662259553435,
ASO1-24_WT_20210611,N16,ASO24_10,KQ283_10,32.3563681160231,25.600826699852,6.7555414161710985,,,-0.7823716555755231,1.719955996748229,1.794721247642536
ASO1-24_WT_20210611,N17,ASO24_10,KQ283_10,32.3733106019648,25.5750306937959,6.7982799081689045,,,-0.7396331635777171,1.669751214507997,
ASO1-24_WT_20210611,N18,ASO24_10,KQ283_10,32.1883398655719,25.6464224746705,6.541917390901396,,,-0.9959956808452253,1.9944565316713827,
ASO1-24_WT_20210611,N19,ASO24_3,KQ283_3,31.761778172806,25.1805615938963,6.5812165789097,,,-0.9566964928369215,1.9408605877801282,2.136269809220494
ASO1-24_WT_20210611,N20,ASO24_3,KQ283_3,31.5922698189909,25.1767715000981,6.415498318892801,,,-1.1224147528538202,2.177110679549564,
ASO1-24_WT_20210611,N21,ASO24_3,KQ283_3,31.5398334073033,25.1977958764629,6.342037530840397,,,-1.1958755409062247,2.2908381603317904,
ASO1-24_WT_20210611,N22,ASO24_3,KQ283_3,32.1594888868626,24.5267099935542,7.632778893308398,,,0.09486582156177636,0.9363593298646344,0.9479792641423415
ASO1-24_WT_20210611,N23,ASO24_3,KQ283_3,32.2466801859222,24.5221169229931,7.724563262929102,,,0.18665019118248072,0.8786434862157825,
ASO1-24_WT_20210611,N24,ASO24_3,KQ283_3,32.1002300244788,24.6034687665808,7.496761257897997,,,-0.04115181384862421,1.0289349763466076,
