Experiment Name,Position,SampleName,ASO Microsynth ID ,CrossingPoint,CrossingPoint.1,dCt,Avg,SD,ddCt,Avg_ddCt,Exp,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
ASO265-288_MT_20210617,G1,Naïve_P23,Naïve_P23,28.6381209195011,21.3854009118046,7.252720007696503,7.072090678592068,0.09576183145972518,0.18062932910443497,0.12704135355396762,0.9157074381129646,,,,
ASO265-288_MT_20210617,G2,Naïve_P23,Naïve_P23,28.5441964375795,21.3853966114676,7.158799826111903,,,0.0867091475198345,,,,,,
ASO265-288_MT_20210617,G3,Naïve_P23,Naïve_P23,28.5845057117852,21.3986294491555,7.1858762626297015,,,0.11378558403763339,,,,,,
ASO265-288_MT_20210617,G4,Naïve_P23,Naïve_P23,28.1848263665003,21.1702192065049,7.0146071599954,,,-0.057483518596668226,-0.07267599268600033,1.0516655646253545,,,,
ASO265-288_MT_20210617,G5,Naïve_P23,Naïve_P23,28.2000622788833,21.1529951821075,7.047067096775802,,,-0.025023581816266294,,,,,,
ASO265-288_MT_20210617,G6,Naïve_P23,Naïve_P23,28.1302360837381,21.1936662827911,6.936569800947002,,,-0.13552087764506648,,,,,,
ASO265-288_MT_20210617,G7,Naïve_P23,Naïve_P23,28.4476564081394,21.3664609857874,7.081195422352003,,,0.009104743759935197,-0.06872838640946721,1.0487918548377162,,,,
ASO265-288_MT_20210617,G8,Naïve_P23,Naïve_P23,28.3527989471791,21.3674121316164,6.985386815562698,,,-0.08670386302936972,,,,,,
ASO265-288_MT_20210617,G9,Naïve_P23,Naïve_P23,28.3010172209354,21.3575125823023,6.943504638633101,,,-0.1285860399589671,,,,,,
ASO265-288_MT_20210617,H1,Naïve_P23,Naïve_P23,28.843662731734,21.8393788246626,7.0042839070714,,,-0.06780677152066783,-0.059636146328768604,1.042202879805046,,,,
ASO265-288_MT_20210617,H2,Naïve_P23,Naïve_P23,28.8261263071465,21.8487253120494,6.977400995097099,,,-0.09468968349496887,,,,,,
ASO265-288_MT_20210617,H3,Naïve_P23,Naïve_P23,28.8944146852748,21.8387359906534,7.055678694621399,,,-0.01641198397066912,,,,,,
ASO265-288_MT_20210617,H4,Naïve_P23,Naïve_P23,28.8876557767255,21.6898006470184,7.197855129707097,,,0.1257644511150291,0.10848905533683102,0.9275589924269639,,,,
ASO265-288_MT_20210617,H5,Naïve_P23,Naïve_P23,28.8102518350169,21.6056911593054,7.204560675711498,,,0.13246999711943008,,,,,,
ASO265-288_MT_20210617,H6,Naïve_P23,Naïve_P23,28.805854176143,21.6665307797749,7.139323396368102,,,0.0672327177760339,,,,,,
ASO265-288_MT_20210617,H7,Naïve_P23,Naïve_P23,28.8148285736218,21.7757261547741,7.039102418847698,,,-0.032988259744370474,-0.034489883466569005,1.0241946182900803,,,,
ASO265-288_MT_20210617,H8,Naïve_P23,Naïve_P23,28.8195630051266,21.7594621965311,7.0601008085955,,,-0.011989869996567926,,,,,,
ASO265-288_MT_20210617,H9,Naïve_P23,Naïve_P23,28.7963364537244,21.7827372957911,7.0135991579332995,,,-0.058491520658768614,,,,,,
ASO265-288_MT_20210617,G10,Ionis1375651_10_P23,Ionis1375651_10uM_P23,34.1084162514605,25.0805521120306,9.027864139429898,,,1.9557734608378299,1.9531203884745982,0.2582570452638084,,,,
ASO265-288_MT_20210617,G11,Ionis1375651_10_P23,Ionis1375651_10uM_P23,34.1115656347252,25.0859564626985,9.025609172026702,,,1.9535184934346335,,,,,,
ASO265-288_MT_20210617,G12,Ionis1375651_10_P23,Ionis1375651_10uM_P23,34.1631608158675,25.1410009261241,9.0221598897434,,,1.9500692111513311,,,,,,
ASO265-288_MT_20210617,H10,Ionis1375651_10_P23,Ionis1375651_10uM_P23,37.1894172479692,26.8192702239093,10.370147024059904,,,3.2980563454678355,3.6580588454984677,0.07921630143990638,,,,
ASO265-288_MT_20210617,H11,Ionis1375651_10_P23,Ionis1375651_10uM_P23,38.2103366210001,26.7734909325562,11.436845688443903,,,4.364755009851835,,,,,,
ASO265-288_MT_20210617,H12,Ionis1375651_10_P23,Ionis1375651_10uM_P23,37.1850364083461,26.8015805485783,10.3834558597678,,,3.3113651811757316,,,,,,
ASO265-288_MT_20210617,G13,Ionis1375651_3_P23,Ionis1375651_3uM_P23,33.2392097631112,23.8275485700996,9.411661193011597,,,2.3395705144195285,2.302900788481563,0.20265521572337453,,,,
ASO265-288_MT_20210617,G14,Ionis1375651_3_P23,Ionis1375651_3uM_P23,33.2657367463926,23.8469969641104,9.418739782282199,,,2.3466491036901305,,,,,,
ASO265-288_MT_20210617,G15,Ionis1375651_3_P23,Ionis1375651_3uM_P23,33.1864610899177,23.8918876639906,9.294573425927098,,,2.2224827473350297,,,,,,
ASO265-288_MT_20210617,H13,Ionis1375651_3_P23,Ionis1375651_3uM_P23,33.7980211768865,24.3490873700952,9.448933806791299,,,2.376843128199231,2.607471466069764,0.16408650920260393,,,,
ASO265-288_MT_20210617,H14,Ionis1375651_3_P23,Ionis1375651_3uM_P23,33.9739272360007,24.3998159292378,9.574111306762898,,,2.50202062817083,,,,,,
ASO265-288_MT_20210617,H15,Ionis1375651_3_P23,Ionis1375651_3uM_P23,34.5126510581093,24.497009737678,10.0156413204313,,,2.9435506418392317,,,,,,
ASO265-288_MT_20210617,G16,Ionis676630_10_P23,Ionis676630_10uM_P23,33.2404338733048,25.9007657891373,7.339668084167503,,,0.26757740557543475,0.03898868553893179,0.9733370076082624,,,,
ASO265-288_MT_20210617,G17,Ionis676630_10_P23,Ionis676630_10uM_P23,32.8438475512067,25.8945594396841,6.949288111522598,,,-0.12280256706946968,,,,,,
ASO265-288_MT_20210617,G18,Ionis676630_10_P23,Ionis676630_10uM_P23,32.9916841336318,25.9474022369289,7.044281896702898,,,-0.027808781889169687,,,,,,
ASO265-288_MT_20210617,H16,Ionis676630_10_P23,Ionis676630_10uM_P23,34.5769850472085,27.2025641716426,7.374420875565903,,,0.302330196973835,0.3377476609542021,0.7912756896084429,,,,
ASO265-288_MT_20210617,H17,Ionis676630_10_P23,Ionis676630_10uM_P23,34.7410402659409,27.2110577860492,7.529982479891704,,,0.4578918012996356,,,,,,
ASO265-288_MT_20210617,H18,Ionis676630_10_P23,Ionis676630_10uM_P23,34.5611056307682,27.235993967587,7.325111663181204,,,0.2530209845891358,,,,,,
ASO265-288_MT_20210617,A1,ASO265_10,KQJM006_L20_6-08-6_10uM_P23,32.2407315540958,25.1765249192158,7.0642066348800014,,,-0.007884043712066635,0.08417193174776678,0.9433258242786842,,,,
ASO265-288_MT_20210617,A2,ASO265_10,KQJM006_L20_6-08-6_10uM_P23,32.200759978412,25.1202613395085,7.080498638903503,,,0.00840796031143487,,,,,,
ASO265-288_MT_20210617,A3,ASO265_10,KQJM006_L20_6-08-6_10uM_P23,32.5415704330183,25.2174878757823,7.324082557236,,,0.25199187864393213,,,,,,
ASO265-288_MT_20210617,A4,ASO265_10,KQJM006_L20_6-08-6_10uM_P23,31.9324296418622,23.3336707588834,8.5987588829788,,,1.5266682043867315,1.488236279383765,0.35644804678646863,,,,
ASO265-288_MT_20210617,A5,ASO265_10,KQJM006_L20_6-08-6_10uM_P23,31.775471678395,23.3364516937716,8.4390199846234,,,1.3669293060313317,,,,,,
ASO265-288_MT_20210617,A6,ASO265_10,KQJM006_L20_6-08-6_10uM_P23,32.0251826712634,23.3819806649381,8.6432020063253,,,1.5711113277332318,,,,,,
ASO265-288_MT_20210617,A7,ASO265_3,KQJM006_L20_6-08-6_3uM_P23,30.4601295658685,22.6347545269135,7.8253750389549985,,,0.7532843603629304,0.6649285688514981,0.6307199320365217,,,,
ASO265-288_MT_20210617,A8,ASO265_3,KQJM006_L20_6-08-6_3uM_P23,30.1816976107797,22.6230134927136,7.5586841180661,,,0.48659343947403233,,,,,,
ASO265-288_MT_20210617,A9,ASO265_3,KQJM006_L20_6-08-6_3uM_P23,30.4825842413779,22.6555856560683,7.8269985853096,,,0.7549079067175315,,,,,,
ASO265-288_MT_20210617,A10,ASO265_3,KQJM006_L20_6-08-6_3uM_P23,30.2004589676217,22.3581218369193,7.842337130702401,,,0.7702464521103325,0.778974192315799,0.5827810240661037,,,,
ASO265-288_MT_20210617,A11,ASO265_3,KQJM006_L20_6-08-6_3uM_P23,30.2568383480414,22.4225099377814,7.8343284102599995,,,0.7622377316679314,,,,,,
ASO265-288_MT_20210617,A12,ASO265_3,KQJM006_L20_6-08-6_3uM_P23,30.290357633182,22.4138285614208,7.876529071761201,,,0.804438393169133,,,,,,
ASO265-288_MT_20210617,B1,ASO266_10,KQJM008_L20_6-08-6_10uM_P23,30.8145145884042,22.9348436540064,7.879670934397801,,,0.8075802558057328,0.8644043896274983,0.54927312511108,,,,
ASO265-288_MT_20210617,B2,ASO266_10,KQJM008_L20_6-08-6_10uM_P23,30.8959963465689,22.9689879756688,7.927008370900101,,,0.8549176923080326,,,,,,
ASO265-288_MT_20210617,B3,ASO266_10,KQJM008_L20_6-08-6_10uM_P23,30.9440123898845,22.9412064905237,8.002805899360798,,,0.9307152207687297,,,,,,
ASO265-288_MT_20210617,B4,ASO266_10,KQJM008_L20_6-08-6_10uM_P23,31.2230920047419,23.3763715756046,7.846720429137299,,,0.7746297505452313,0.777998362883431,0.583175346659509,,,,
ASO265-288_MT_20210617,B5,ASO266_10,KQJM008_L20_6-08-6_10uM_P23,31.1429260012846,23.3512935092075,7.791632492077099,,,0.7195418134850309,,,,,,
ASO265-288_MT_20210617,B6,ASO266_10,KQJM008_L20_6-08-6_10uM_P23,31.3354991956551,23.423584992443,7.911914203212099,,,0.839823524620031,,,,,,
ASO265-288_MT_20210617,B7,ASO266_3,KQJM008_L20_6-08-6_3uM_P23,29.3211654695153,21.759785337328,7.561380132187299,,,0.489289453595231,0.6027330507325658,0.6585052963718507,,,,
ASO265-288_MT_20210617,B8,ASO266_3,KQJM008_L20_6-08-6_3uM_P23,29.4772872018984,21.7281805471896,7.7491066547088,,,0.6770159761167323,,,,,,
ASO265-288_MT_20210617,B9,ASO266_3,KQJM008_L20_6-08-6_3uM_P23,29.4694684001266,21.7554839990488,7.713984401077802,,,0.641893722485734,,,,,,
ASO265-288_MT_20210617,B10,ASO266_3,KQJM008_L20_6-08-6_3uM_P23,30.0170975862029,22.4177772122738,7.5993203739291,,,0.5272296953370317,0.5456523841114983,0.6850815397911499,,,,
ASO265-288_MT_20210617,B11,ASO266_3,KQJM008_L20_6-08-6_3uM_P23,30.1185344281904,22.5370289186586,7.581505509531802,,,0.5094148309397335,,,,,,
ASO265-288_MT_20210617,B12,ASO266_3,KQJM008_L20_6-08-6_3uM_P23,30.2240450488044,22.5516417441546,7.672403304649798,,,0.6003126260577298,,,,,,
ASO265-288_MT_20210617,C1,ASO267_10,KQJM009_L21_6-10-5_10uM_P23,32.240232523515,25.2789007138158,6.961331809699196,,,-0.11075886889287201,-0.10578370589757007,1.0760787830337242,,,,
ASO265-288_MT_20210617,C2,ASO267_10,KQJM009_L21_6-10-5_10uM_P23,32.1974642023326,25.2331129310391,6.9643512712934985,,,-0.10773940729856957,,,,,,
ASO265-288_MT_20210617,C3,ASO267_10,KQJM009_L21_6-10-5_10uM_P23,32.2050328667313,25.2317950296405,6.9732378370907995,,,-0.0988528415012686,,,,,,
ASO265-288_MT_20210617,C4,ASO267_10,KQJM009_L21_6-10-5_10uM_P23,32.8942004898235,24.6078767687462,8.286323721077299,,,1.2142330424852306,0.909788220187966,0.532263218847637,,,,
ASO265-288_MT_20210617,C5,ASO267_10,KQJM009_L21_6-10-5_10uM_P23,32.3376660114006,24.6568833023333,7.6807827090673015,,,0.6086920304752335,,,,,,
ASO265-288_MT_20210617,C6,ASO267_10,KQJM009_L21_6-10-5_10uM_P23,32.6736559941554,24.6951257279599,7.978530266195502,,,0.9064395876034341,,,,,,
ASO265-288_MT_20210617,C7,ASO267_3,KQJM009_L21_6-10-5_3uM_P23,31.1486827401219,23.930774371554,7.2179083685678975,,,0.14581768997582945,0.08293270232869876,0.9441364594369315,,,,
ASO265-288_MT_20210617,C8,ASO267_3,KQJM009_L21_6-10-5_3uM_P23,31.0564774385607,23.8903530364241,7.166124402136603,,,0.09403372354453499,,,,,,
ASO265-288_MT_20210617,C9,ASO267_3,KQJM009_L21_6-10-5_3uM_P23,31.0477073327578,23.9666699607,7.0810373720578,,,0.008946693465731848,,,,,,
ASO265-288_MT_20210617,C10,ASO267_3,KQJM009_L21_6-10-5_3uM_P23,30.8115206306735,23.9939344908523,6.8175861398211985,,,-0.25450453877086954,-0.24815209113110046,1.1876848670400415,,,,
ASO265-288_MT_20210617,C11,ASO267_3,KQJM009_L21_6-10-5_3uM_P23,30.8124036422594,24.0161257819268,6.7962778603326015,,,-0.2758128182594666,,,,,,
ASO265-288_MT_20210617,C12,ASO267_3,KQJM009_L21_6-10-5_3uM_P23,30.8972132593436,24.0392614971145,6.857951762229103,,,-0.21413891636296523,,,,,,
ASO265-288_MT_20210617,D1,ASO268_10,KQJM010_L21_7-08-6_10uM_P23,31.5127870452114,23.5881631631503,7.924623882061102,,,0.8525332034690338,0.8139283782991665,0.5688308524903003,,,,
ASO265-288_MT_20210617,D2,ASO268_10,KQJM010_L21_7-08-6_10uM_P23,31.5482501322742,23.6498717648434,7.8983783674308015,,,0.8262876888387334,,,,,,
ASO265-288_MT_20210617,D3,ASO268_10,KQJM010_L21_7-08-6_10uM_P23,31.5316653221399,23.6966104009581,7.835054921181801,,,0.7629642425897325,,,,,,
ASO265-288_MT_20210617,D4,ASO268_10,KQJM010_L21_7-08-6_10uM_P23,31.7521377180725,24.6496786321998,7.102459085872699,,,0.030368407280630727,-0.006753841986336144,1.0046923814336401,,,,
ASO265-288_MT_20210617,D5,ASO268_10,KQJM010_L21_7-08-6_10uM_P23,31.7043201992201,24.6989855622565,7.0053346369636,,,-0.06675604162846849,,,,,,
ASO265-288_MT_20210617,D6,ASO268_10,KQJM010_L21_7-08-6_10uM_P23,31.8367471807656,24.7485303937847,7.088216786980897,,,0.01612610838882933,,,,,,
ASO265-288_MT_20210617,D7,ASO268_3,KQJM010_L21_7-08-6_3uM_P23,30.3179874365722,23.0786621327179,7.239325303854301,,,0.16723462526223276,0.14712117063563182,0.9030506605684009,,,,
ASO265-288_MT_20210617,D8,ASO268_3,KQJM010_L21_7-08-6_3uM_P23,30.2601316283877,23.0371637952828,7.222967833104899,,,0.15087715451283135,,,,,,
ASO265-288_MT_20210617,D9,ASO268_3,KQJM010_L21_7-08-6_3uM_P23,30.2970840294369,23.101741618713,7.1953424107238995,,,0.12325173213183138,,,,,,
ASO265-288_MT_20210617,D10,ASO268_3,KQJM010_L21_7-08-6_3uM_P23,30.6791980414596,23.9278815719329,6.751316469526699,,,-0.3207742090653687,-0.4193133210470685,1.3372908934972794,,,,
ASO265-288_MT_20210617,D11,ASO268_3,KQJM010_L21_7-08-6_3uM_P23,30.5938448004633,23.9253295961857,6.6685152042776,,,-0.4035754743144677,,,,,,
ASO265-288_MT_20210617,D12,ASO268_3,KQJM010_L21_7-08-6_3uM_P23,30.5122195769809,23.9737191781502,6.538500398830699,,,-0.533590279761369,,,,,,
ASO265-288_MT_20210617,E1,ASO269_10,KQJM011_L19_5-10-4_10uM_P23,30.8189123902943,22.7450110130773,8.073901377217002,,,1.0018106986249338,1.0262095199338335,0.4909984856511523,,,,
ASO265-288_MT_20210617,E2,ASO269_10,KQJM011_L19_5-10-4_10uM_P23,30.9823277085288,22.786542940607,8.1957847679218,,,1.1236940893297325,,,,,,
ASO265-288_MT_20210617,E3,ASO269_10,KQJM011_L19_5-10-4_10uM_P23,30.7990848744367,22.7738704239978,8.025214450438902,,,0.9531237718468342,,,,,,
ASO265-288_MT_20210617,E4,ASO269_10,KQJM011_L19_5-10-4_10uM_P23,31.050433418278,24.2231778028413,6.827255615436702,,,-0.2448350631553664,-0.5924844041899014,1.5078411024260274,,,,
ASO265-288_MT_20210617,E5,ASO269_10,KQJM011_L19_5-10-4_10uM_P23,30.9580965443786,24.2426226143967,6.715473929981897,,,-0.356616748610171,,,,,,
ASO265-288_MT_20210617,E6,ASO269_10,KQJM011_L19_5-10-4_10uM_P23,30.7657811230848,24.8696918452969,5.896089277787901,,,-1.176001400804167,,,,,,
