Experiment Name,Position,SampleName,ASO Microsynth ID ,CrossingPoint,CrossingPoint.1,dCt,Avg,SD,ddCt,Avg_ddCt,Exp,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
ASO265-288_MT_20210617,E7,ASO269_3,KQJM011_L19_5-10-4_3uM_P23,29.8187176627933,22.2670422831486,7.551675379644699,,,0.47958470105263107,0.531074836483899,0.6920389591668559,,,,
ASO265-288_MT_20210617,E8,ASO269_3,KQJM011_L19_5-10-4_3uM_P23,29.9268468139985,22.2864625914948,7.640384222503702,,,0.5682935439116337,,,,,,
ASO265-288_MT_20210617,E9,ASO269_3,KQJM011_L19_5-10-4_3uM_P23,29.9775036438091,22.3600667007296,7.6174369430795,,,0.5453462644874323,,,,,,
ASO265-288_MT_20210617,E10,ASO269_3,KQJM011_L19_5-10-4_3uM_P23,30.5963925819547,23.0085713069973,7.587821274957399,,,0.5157305963653309,0.41640222404059885,0.7492908691152371,,,,
ASO265-288_MT_20210617,E11,ASO269_3,KQJM011_L19_5-10-4_3uM_P23,30.4994710514265,23.0407737278816,7.4586973235449,,,0.38660664495283203,,,,,,
ASO265-288_MT_20210617,E12,ASO269_3,KQJM011_L19_5-10-4_3uM_P23,30.5216645909226,23.1027044815269,7.418960109395702,,,0.3468694308036335,,,,,,
ASO265-288_MT_20210617,F1,ASO270_10,KQJM012_L19_6-08-5_10uM_P23,30.70044348666,22.7851474256438,7.9152960610162,,,0.8432053824241317,0.8641385079376981,0.5493743628090955,,,,
ASO265-288_MT_20210617,F2,ASO270_10,KQJM012_L19_6-08-5_10uM_P23,30.7354482225224,22.8142375212398,7.9212107012826,,,0.8491200226905322,,,,,,
ASO265-288_MT_20210617,F3,ASO270_10,KQJM012_L19_6-08-5_10uM_P23,30.8083756474433,22.8361948501528,7.972180797290498,,,0.9000901186984303,,,,,,
ASO265-288_MT_20210617,F4,ASO270_10,KQJM012_L19_6-08-5_10uM_P23,31.4991736840346,24.3200980711126,7.179075612921999,,,0.1069849343299305,0.0586694769968649,0.9601492070707347,,,,
ASO265-288_MT_20210617,F5,ASO270_10,KQJM012_L19_6-08-5_10uM_P23,31.5212625534023,24.3983157706965,7.1229467827057995,,,0.050856104113731426,,,,,,
ASO265-288_MT_20210617,F6,ASO270_10,KQJM012_L19_6-08-5_10uM_P23,31.4911681812519,24.4009101101129,7.090258071139001,,,0.01816739254693278,,,,,,
ASO265-288_MT_20210617,F7,ASO270_3,KQJM012_L19_6-08-5_3uM_P23,30.3666669948151,23.0406129846342,7.326054010180897,,,0.253963331588829,0.2948391973387314,0.8151631853556227,,,,
ASO265-288_MT_20210617,F8,ASO270_3,KQJM012_L19_6-08-5_3uM_P23,30.3727368323696,22.9852194521818,7.387517380187802,,,0.31542670159573394,,,,,,
ASO265-288_MT_20210617,F9,ASO270_3,KQJM012_L19_6-08-5_3uM_P23,30.4707195699064,23.0835013324827,7.387218237423699,,,0.3151275588316311,,,,,,
ASO265-288_MT_20210617,F10,ASO270_3,KQJM012_L19_6-08-5_3uM_P23,30.1680007531986,23.0895155702484,7.078485182950203,,,0.006394504358135045,0.14894246189736618,0.9019113480303176,,,,
ASO265-288_MT_20210617,F11,ASO270_3,KQJM012_L19_6-08-5_3uM_P23,30.3890144048689,23.1497330061663,7.239281398702598,,,0.16719072011053004,,,,,,
ASO265-288_MT_20210617,F12,ASO270_3,KQJM012_L19_6-08-5_3uM_P23,30.5398673384005,23.194534498585,7.345332839815502,,,0.2732421612234335,,,,,,
ASO265-288_MT_20210617,A13,ASO271_10,KQJM014_L20_6-08-6_10uM_P23,31.3626996156025,23.8856922411383,7.4770073744642005,,,0.4049166958721324,0.4343310767577977,0.7400368022248772,,,,
ASO265-288_MT_20210617,A14,ASO271_10,KQJM014_L20_6-08-6_10uM_P23,31.4661014693541,23.905611188857,7.560490280497099,,,0.48839960190503096,,,,,,
ASO265-288_MT_20210617,A15,ASO271_10,KQJM014_L20_6-08-6_10uM_P23,31.4904716706208,24.0087040595325,7.481767611088298,,,0.4096769324962297,,,,,,
ASO265-288_MT_20210617,A16,ASO271_10,KQJM014_L20_6-08-6_10uM_P23,31.1958918095836,24.3945037382619,6.8013880713217,,,-0.2707026072703682,-0.22666554858610066,1.1701273463636312,,,,
ASO265-288_MT_20210617,A17,ASO271_10,KQJM014_L20_6-08-6_10uM_P23,31.1152073488084,24.4108110161715,6.7043963326369,,,-0.3676943459551678,,,,,,
ASO265-288_MT_20210617,A18,ASO271_10,KQJM014_L20_6-08-6_10uM_P23,31.5436967398978,24.5132057538385,7.030490986059302,,,-0.041599692532765964,,,,,,
ASO265-288_MT_20210617,A19,ASO271_3,KQJM014_L20_6-08-6_3uM_P23,30.5334555110484,23.0371263598486,7.496329151199799,,,0.4242384726077306,0.4342019438831312,0.7401030444686526,,,,
ASO265-288_MT_20210617,A20,ASO271_3,KQJM014_L20_6-08-6_3uM_P23,30.6556870013491,23.0309268191193,7.6247601822297995,,,0.5526695036377314,,,,,,
ASO265-288_MT_20210617,A21,ASO271_3,KQJM014_L20_6-08-6_3uM_P23,30.5041766271951,23.1063880931991,7.397788533996,,,0.3256978554039316,,,,,,
ASO265-288_MT_20210617,A22,ASO271_3,KQJM014_L20_6-08-6_3uM_P23,30.8638643404637,23.2931943707977,7.570669969666,,,0.4985792910739315,0.5773465787075643,0.6701952754027799,,,,
ASO265-288_MT_20210617,A23,ASO271_3,KQJM014_L20_6-08-6_3uM_P23,31.1130942817811,23.3128223973955,7.800271884385598,,,0.72818120579353,,,,,,
ASO265-288_MT_20210617,A24,ASO271_3,KQJM014_L20_6-08-6_3uM_P23,30.9416393604393,23.364269442592,7.5773699178472995,,,0.5052792392552314,,,,,,
ASO265-288_MT_20210617,B13,ASO272_10,KQJM015_L18_5-08-5_10uM_P23,30.7026112917308,23.7388884988845,6.963722792846301,,,-0.10836788574576683,-0.04597872534533357,1.0323833113646625,,,,
ASO265-288_MT_20210617,B14,ASO272_10,KQJM015_L18_5-08-5_10uM_P23,30.9012320448567,23.9097892031566,6.991442841700103,,,-0.08064783689196542,,,,,,
ASO265-288_MT_20210617,B15,ASO272_10,KQJM015_L18_5-08-5_10uM_P23,31.0697331885235,23.9465629633297,7.1231702251938,,,0.05107954660173153,,,,,,
ASO265-288_MT_20210617,B16,ASO272_10,KQJM015_L18_5-08-5_10uM_P23,30.5421082758646,22.9953212947035,7.546786981161098,,,0.47469630256903006,0.34988799826039924,0.7846450104198044,,,,
ASO265-288_MT_20210617,B17,ASO272_10,KQJM015_L18_5-08-5_10uM_P23,30.3378999169457,22.9535181687438,7.384381748201903,,,0.3122910696098353,,,,,,
ASO265-288_MT_20210617,B18,ASO272_10,KQJM015_L18_5-08-5_10uM_P23,30.3672909058688,23.0325236046744,7.3347673011944,,,0.26267662260233227,,,,,,
ASO265-288_MT_20210617,B19,ASO272_3,KQJM015_L18_5-08-5_3uM_P23,30.225818061553,22.9713558604629,7.254462201090099,,,0.18237152249803135,0.22147312811816486,0.8576892073379269,,,,
ASO265-288_MT_20210617,B20,ASO272_3,KQJM015_L18_5-08-5_3uM_P23,30.2053784270739,22.9511788596334,7.254199567440498,,,0.1821088888484299,,,,,,
ASO265-288_MT_20210617,B21,ASO272_3,KQJM015_L18_5-08-5_3uM_P23,30.3819194771837,23.0098898255836,7.372029651600101,,,0.2999389730080333,,,,,,
ASO265-288_MT_20210617,B22,ASO272_3,KQJM015_L18_5-08-5_3uM_P23,29.9698184973329,21.992540394346,7.977278102986897,,,0.9051874243948292,0.7939014481562975,0.5767822017144054,,,,
ASO265-288_MT_20210617,B23,ASO272_3,KQJM015_L18_5-08-5_3uM_P23,29.8465828790299,22.0024111975307,7.844171681499198,,,0.7720810029071297,,,,,,
ASO265-288_MT_20210617,B24,ASO272_3,KQJM015_L18_5-08-5_3uM_P23,29.810982873526,22.034456277767,7.776526595759002,,,0.7044359171669337,,,,,,
ASO265-288_MT_20210617,C13,ASO273_10,KQJM016_L19_5-10-4_10uM_P23,32.0163022273813,25.4019615455057,6.614340681875603,,,-0.45774999671646466,-0.5799843776206345,1.4948330615857324,,,,
ASO265-288_MT_20210617,C14,ASO273_10,KQJM016_L19_5-10-4_10uM_P23,31.9945225913214,25.4849837045485,6.509538886772898,,,-0.5625517918191703,,,,,,
ASO265-288_MT_20210617,C15,ASO273_10,KQJM016_L19_5-10-4_10uM_P23,31.8750451380244,25.5226058037586,6.352439334265799,,,-0.7196513443262686,,,,,,
ASO265-288_MT_20210617,C16,ASO273_10,KQJM016_L19_5-10-4_10uM_P23,31.3713362919918,24.3695359429231,7.001800349068699,,,-0.07029032952336944,0.1367651875687305,0.9095562787470949,,,,
ASO265-288_MT_20210617,C17,ASO273_10,KQJM016_L19_5-10-4_10uM_P23,31.7933193999991,24.4123006698646,7.3810187301345,,,0.3089280515424315,,,,,,
ASO265-288_MT_20210617,C18,ASO273_10,KQJM016_L19_5-10-4_10uM_P23,31.6634161822977,24.4196676630185,7.2437485192791975,,,0.17165784068712941,,,,,,
ASO265-288_MT_20210617,C19,ASO273_3,KQJM016_L19_5-10-4_3uM_P23,30.7093237841716,23.6032033506098,7.106120433561799,,,0.0340297549697306,0.023868821389665545,0.983591504084051,,,,
ASO265-288_MT_20210617,C20,ASO273_3,KQJM016_L19_5-10-4_3uM_P23,30.8454716731548,23.6704592729461,7.175012400208701,,,0.10292172161663249,,,,,,
ASO265-288_MT_20210617,C21,ASO273_3,KQJM016_L19_5-10-4_3uM_P23,30.7426893976689,23.7359437314942,7.006745666174702,,,-0.06534501241736645,,,,,,
ASO265-288_MT_20210617,C22,ASO273_3,KQJM016_L19_5-10-4_3uM_P23,31.2589276747069,23.9729684752031,7.2859591995038,,,0.21386852091173214,0.22736325674146673,0.8541946358129611,,,,
ASO265-288_MT_20210617,C23,ASO273_3,KQJM016_L19_5-10-4_3uM_P23,31.3569839600446,23.9858649645435,7.371118995501103,,,0.29902831690903486,,,,,,
ASO265-288_MT_20210617,C24,ASO273_3,KQJM016_L19_5-10-4_3uM_P23,31.2988464896334,24.0575628786377,7.241283610995701,,,0.1691929324036332,,,,,,
ASO265-288_MT_20210617,D13,ASO274_10,KQJM017_L19_6-08-5_10uM_P23,31.1736324885138,23.5154136763045,7.658218812209299,,,0.5861281336172306,0.7001202389701975,0.6155209049892603,,,,
ASO265-288_MT_20210617,D14,ASO274_10,KQJM017_L19_6-08-5_10uM_P23,31.4069109559861,23.5632149974196,7.843695958566499,,,0.7716052799744313,,,,,,
ASO265-288_MT_20210617,D15,ASO274_10,KQJM017_L19_6-08-5_10uM_P23,31.4065100451713,23.5917920632603,7.814717981910999,,,0.7426273033189306,,,,,,
ASO265-288_MT_20210617,D16,ASO274_10,KQJM017_L19_6-08-5_10uM_P23,31.7298631608352,25.9966389336877,5.7332242271475025,,,-1.3388664514445656,-1.453890011771299,2.7394571011553848,,,,
ASO265-288_MT_20210617,D17,ASO274_10,KQJM017_L19_6-08-5_10uM_P23,31.4189798558941,25.9920529605512,5.426926895342902,,,-1.6451637832491661,,,,,,
ASO265-288_MT_20210617,D18,ASO274_10,KQJM017_L19_6-08-5_10uM_P23,31.6776168913305,25.9831660133586,5.694450877971903,,,-1.3776398006201651,,,,,,
ASO265-288_MT_20210617,D19,ASO274_3,KQJM017_L19_6-08-5_3uM_P23,30.6210577858806,22.5351456768328,8.085912109047797,,,1.013821430455729,0.8341640704221295,0.5609079474093303,,,,
ASO265-288_MT_20210617,D20,ASO274_3,KQJM017_L19_6-08-5_3uM_P23,30.3012689717689,22.5618760248141,7.739392946954798,,,0.6673022683627297,,,,,,
ASO265-288_MT_20210617,D21,ASO274_3,KQJM017_L19_6-08-5_3uM_P23,30.5432861180668,22.6498269270268,7.893459191039998,,,0.82136851244793,,,,,,
ASO265-288_MT_20210617,D22,ASO274_3,KQJM017_L19_6-08-5_3uM_P23,31.214152575926,23.2858488694478,7.9283037064782,,,0.856213027886132,0.8345722774757656,0.5607492623204022,,,,
ASO265-288_MT_20210617,D23,ASO274_3,KQJM017_L19_6-08-5_3uM_P23,31.1658740912302,23.2778283921893,7.888045699040902,,,0.8159550204488335,,,,,,
ASO265-288_MT_20210617,D24,ASO274_3,KQJM017_L19_6-08-5_3uM_P23,31.290950721168,23.3873112584836,7.903639462684399,,,0.8315487840923312,,,,,,
ASO265-288_MT_20210617,E13,ASO275_10,KQJM018_L17_5-08-4_10uM_P23,30.4818752429044,23.3461437540374,7.135731488867002,,,0.06364081027493373,0.18261944929479976,0.8811017584265519,,,,
ASO265-288_MT_20210617,E14,ASO275_10,KQJM018_L17_5-08-4_10uM_P23,30.6453203745445,23.3607754692053,7.2845449053391995,,,0.21245422674713144,,,,,,
ASO265-288_MT_20210617,E15,ASO275_10,KQJM018_L17_5-08-4_10uM_P23,30.7558347124308,23.4119807229764,7.343853989454402,,,0.2717633108623341,,,,,,
ASO265-288_MT_20210617,E16,ASO275_10,KQJM018_L17_5-08-4_10uM_P23,30.7611037939524,23.552761116013,7.208342677939402,,,0.13625199934733434,0.14913127735509915,0.901793316391028,,,,
ASO265-288_MT_20210617,E17,ASO275_10,KQJM018_L17_5-08-4_10uM_P23,30.8146904618441,23.5468392324648,7.2678512293793,,,0.19576055078723176,,,,,,
ASO265-288_MT_20210617,E18,ASO275_10,KQJM018_L17_5-08-4_10uM_P23,30.7575896079935,23.5701176474707,7.1874719605227995,,,0.11538128193073138,,,,,,
ASO265-288_MT_20210617,E19,ASO275_3,KQJM018_L17_5-08-4_3uM_P23,29.8467834505917,22.0004901580435,7.8462932925482,,,0.774202613956132,0.7090213858748315,0.6117349524096586,,,,
ASO265-288_MT_20210617,E20,ASO275_3,KQJM018_L17_5-08-4_3uM_P23,29.7106893203567,21.9890135829474,7.721675737409299,,,0.6495850588172312,,,,,,
ASO265-288_MT_20210617,E21,ASO275_3,KQJM018_L17_5-08-4_3uM_P23,29.7993396856016,22.0239725221584,7.7753671634432,,,0.7032764848511315,,,,,,
ASO265-288_MT_20210617,E22,ASO275_3,KQJM018_L17_5-08-4_3uM_P23,29.8880951269689,22.3951974739459,7.492897653023,,,0.4208069744309322,0.4200816913319653,0.7473823032567284,,,,
ASO265-288_MT_20210617,E23,ASO275_3,KQJM018_L17_5-08-4_3uM_P23,29.9351785864647,22.4203789235732,7.514799662891502,,,0.4427089842994336,,,,,,
ASO265-288_MT_20210617,E24,ASO275_3,KQJM018_L17_5-08-4_3uM_P23,29.9815407142092,22.5127209203516,7.468819793857598,,,0.3967291152655301,,,,,,
ASO265-288_MT_20210617,F13,ASO276_10,KQJM019_L22_6-10-6_10uM_P23,32.6622356765352,25.1981855746127,7.464050101922496,,,0.39195942333042755,0.5172368458495654,0.6987087701663586,,,,
ASO265-288_MT_20210617,F14,ASO276_10,KQJM019_L22_6-10-6_10uM_P23,32.8082478766484,25.2331334553652,7.575114421283203,,,0.503023742691135,,,,,,
ASO265-288_MT_20210617,F15,ASO276_10,KQJM019_L22_6-10-6_10uM_P23,33.0115928580986,25.2827748079794,7.728818050119202,,,0.6567273715271336,,,,,,
ASO265-288_MT_20210617,F16,ASO276_10,KQJM019_L22_6-10-6_10uM_P23,33.8222761822768,25.5151878350758,8.307088347201002,,,1.2349976686089343,1.2442777682277308,0.4221191634851077,,,,
ASO265-288_MT_20210617,F17,ASO276_10,KQJM019_L22_6-10-6_10uM_P23,33.769532153162,25.5671287674939,8.202403385668095,,,1.130312707076027,,,,,,
ASO265-288_MT_20210617,F18,ASO276_10,KQJM019_L22_6-10-6_10uM_P23,34.040431859723,25.6008182521327,8.4396136075903,,,1.3675229289982314,,,,,,
ASO265-288_MT_20210617,F19,ASO276_3,KQJM019_L22_6-10-6_3uM_P23,31.7896688399945,24.1120355305154,7.677633309479102,,,0.605542630887034,0.5528424795717651,0.6816757282339654,,,,
ASO265-288_MT_20210617,F20,ASO276_3,KQJM019_L22_6-10-6_3uM_P23,31.6212605193188,24.0837645991827,7.537495920136099,,,0.4654052415440306,,,,,,
ASO265-288_MT_20210617,F21,ASO276_3,KQJM019_L22_6-10-6_3uM_P23,31.8453642067445,24.1856939618682,7.659670244876299,,,0.5875795662842309,,,,,,
ASO265-288_MT_20210617,F22,ASO276_3,KQJM019_L22_6-10-6_3uM_P23,32.3851583107058,23.9164378480902,8.468720462615597,,,1.3966297840235287,1.4285022932048632,0.3715163752880939,,,,
ASO265-288_MT_20210617,F23,ASO276_3,KQJM019_L22_6-10-6_3uM_P23,32.5163291357828,23.929288576027,8.587040559755795,,,1.5149498811637274,,,,,,
ASO265-288_MT_20210617,F24,ASO276_3,KQJM019_L22_6-10-6_3uM_P23,32.4439576181066,23.9979397250872,8.446017893019402,,,1.3739272144273338,,,,,,
