ASO Short Description ,Exp,Unnamed: 2,Unnamed: 3,ID,N1,N2,N3,N4,N5,N6
Naïve_P34,1.06465151791191,,,Naïve_P34,1.06465151791191,1.136292897194109,1.0263426728102798,0.9352823181922926,0.8887864779478349,0.9688793096538469
Naïve_P34,,,,Ionis1375651_10uM_P34,0.27226066179959885,0.09198517531946289,,,,
Naïve_P34,,,,Ionis1375651_3uM_P34,,,0.7328552311559632,1.2158626372192711,,
Naïve_P34,1.136292897194109,,,Ionis676630_10uM_P34,1.7297568050179362,0.4082736150388234,,,,
Naïve_P34,,,,KQJM142_L18_5-08-5_10uM_P34,0.4361466385424166,0.4287820636786276,,,,
Naïve_P34,,,,KQJM142_L18_5-08-5_3uM_P34,,,0.659150506038335,0.5617266426864612,,
Naïve_P34,1.0263426728102798,,,KQJM143_L17_4-10-3_10uM_P34,0.7044469367857293,1.0144246467667024,,,,
Naïve_P34,,,,KQJM143_L17_4-10-3_3uM_P34,,,0.6048258543050482,0.4935897908618486,,
Naïve_P34,,,,KQJM144_L17_4-10-3_10uM_P34,1.4101044388503412,0.40426395439339274,,,,
Naïve_P34,0.9352823181922926,,,KQJM144_L17_4-10-3_3uM_P34,,,0.5750664409251263,0.5349756375142714,,
Naïve_P34,,,,KQJM145_L18_4-10-4_10uM_P34,0.3670419334071891,0.4128088731010506,,,,
Naïve_P34,,,,KQJM145_L18_4-10-4_3uM_P34,,,0.4666697624918677,0.4938456190927316,,
Naïve_P34,0.8887864779478349,,,KQJM146_L18_5-08-5_10uM_P34,0.2966044133188239,1.0575427189649698,,,,
Naïve_P34,,,,KQJM146_L18_5-08-5_3uM_P34,,,0.5073537129632518,0.5518805745978754,,
Naïve_P34,,,,KQJM147_L17_4-10-3_10uM_P34,1.095593406415713,0.7252531177063912,,,,
Naïve_P34,0.9688793096538469,,,KQJM147_L17_4-10-3_3uM_P34,,,1.8987177618339768,0.5584700026804519,,
Naïve_P34,,,,KQJM148_L17_5-08-4_10uM_P34,0.2647712212686146,0.27434134863927806,,,,
Naïve_P34,,,,KQJM148_L17_5-08-4_3uM_P34,,,0.6800077251695639,0.5005419355100353,,
Ionis1375651_10uM_P34,0.27226066179959885,,,KQJM150_L20_6-08-6_10uM_P34,0.3016102922124329,0.1956558880650424,,,,
Ionis1375651_10uM_P34,,,,KQJM150_L20_6-08-6_3uM_P34,,,0.3699583238743597,1.2210456983640072,,
Ionis1375651_10uM_P34,,,,KQJM151_L18_5-08-5_10uM_P34,0.21938034072054047,0.2429995814623306,,,,
Ionis1375651_10uM_P34,0.09198517531946289,,,KQJM151_L18_5-08-5_3uM_P34,,,1.0280820270478062,1.0905708412707245,,
Ionis1375651_10uM_P34,,,,KQJM152_L19_6-08-5_10uM_P34,0.40067933695655633,0.36540786012937937,,,,
Ionis1375651_10uM_P34,,,,KQJM152_L19_6-08-5_3uM_P34,,,0.48457587623785436,1.8544040376759998,,
Ionis1375651_3uM_P34,0.7328552311559632,,,KQJM153_L18_5-08-5_10uM_P34,0.2795926741467639,0.24013912895707268,,,,
Ionis1375651_3uM_P34,,,,KQJM153_L18_5-08-5_3uM_P34,,,0.5298799086802022,0.5676919534631779,,
Ionis1375651_3uM_P34,,,,KQJM154_L17_5-08-4_10uM_P34,0.34390125615766415,0.38959881390471973,,,,
Ionis1375651_3uM_P34,1.2158626372192711,,,KQJM154_L17_5-08-4_3uM_P34,,,0.5323444642525063,0.621644935530064,,
Ionis1375651_3uM_P34,,,,,,,,,,
Ionis1375651_3uM_P34,,,,,,,,,,
Ionis676630_10uM_P34,1.7297568050179362,,,,,,,,,
Ionis676630_10uM_P34,,,,,,,,,,
Ionis676630_10uM_P34,,,,,,,,,,
Ionis676630_10uM_P34,0.4082736150388234,,,,,,,,,
Ionis676630_10uM_P34,,,,,,,,,,
Ionis676630_10uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_10uM_P34,0.4361466385424166,,,,,,,,,
KQJM142_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_10uM_P34,0.4287820636786276,,,,,,,,,
KQJM142_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_3uM_P34,0.659150506038335,,,,,,,,,
KQJM142_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_3uM_P34,0.5617266426864612,,,,,,,,,
KQJM142_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM142_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_10uM_P34,0.7044469367857293,,,,,,,,,
KQJM143_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_10uM_P34,1.0144246467667024,,,,,,,,,
KQJM143_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_3uM_P34,0.6048258543050482,,,,,,,,,
KQJM143_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_3uM_P34,0.4935897908618486,,,,,,,,,
KQJM143_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM143_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_10uM_P34,1.4101044388503412,,,,,,,,,
KQJM144_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_10uM_P34,0.40426395439339274,,,,,,,,,
KQJM144_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_3uM_P34,0.5750664409251263,,,,,,,,,
KQJM144_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_3uM_P34,0.5349756375142714,,,,,,,,,
KQJM144_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM144_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_10uM_P34,0.3670419334071891,,,,,,,,,
KQJM145_L18_4-10-4_10uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_10uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_10uM_P34,0.4128088731010506,,,,,,,,,
KQJM145_L18_4-10-4_10uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_10uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_3uM_P34,0.4666697624918677,,,,,,,,,
KQJM145_L18_4-10-4_3uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_3uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_3uM_P34,0.4938456190927316,,,,,,,,,
KQJM145_L18_4-10-4_3uM_P34,,,,,,,,,,
KQJM145_L18_4-10-4_3uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_10uM_P34,0.2966044133188239,,,,,,,,,
KQJM146_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_10uM_P34,1.0575427189649698,,,,,,,,,
KQJM146_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_3uM_P34,0.5073537129632518,,,,,,,,,
KQJM146_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_3uM_P34,0.5518805745978754,,,,,,,,,
KQJM146_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM146_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_10uM_P34,1.095593406415713,,,,,,,,,
KQJM147_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_10uM_P34,0.7252531177063912,,,,,,,,,
KQJM147_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_10uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_3uM_P34,1.8987177618339768,,,,,,,,,
KQJM147_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_3uM_P34,0.5584700026804519,,,,,,,,,
KQJM147_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM147_L17_4-10-3_3uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_10uM_P34,0.2647712212686146,,,,,,,,,
KQJM148_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_10uM_P34,0.27434134863927806,,,,,,,,,
KQJM148_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_3uM_P34,0.6800077251695639,,,,,,,,,
KQJM148_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_3uM_P34,0.5005419355100353,,,,,,,,,
KQJM148_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM148_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_10uM_P34,0.3016102922124329,,,,,,,,,
KQJM150_L20_6-08-6_10uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_10uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_10uM_P34,0.1956558880650424,,,,,,,,,
KQJM150_L20_6-08-6_10uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_10uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_3uM_P34,0.3699583238743597,,,,,,,,,
KQJM150_L20_6-08-6_3uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_3uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_3uM_P34,1.2210456983640072,,,,,,,,,
KQJM150_L20_6-08-6_3uM_P34,,,,,,,,,,
KQJM150_L20_6-08-6_3uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_10uM_P34,0.21938034072054047,,,,,,,,,
KQJM151_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_10uM_P34,0.2429995814623306,,,,,,,,,
KQJM151_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_3uM_P34,1.0280820270478062,,,,,,,,,
KQJM151_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_3uM_P34,1.0905708412707245,,,,,,,,,
KQJM151_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM151_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_10uM_P34,0.40067933695655633,,,,,,,,,
KQJM152_L19_6-08-5_10uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_10uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_10uM_P34,0.36540786012937937,,,,,,,,,
KQJM152_L19_6-08-5_10uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_10uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_3uM_P34,0.48457587623785436,,,,,,,,,
KQJM152_L19_6-08-5_3uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_3uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_3uM_P34,1.8544040376759998,,,,,,,,,
KQJM152_L19_6-08-5_3uM_P34,,,,,,,,,,
KQJM152_L19_6-08-5_3uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_10uM_P34,0.2795926741467639,,,,,,,,,
KQJM153_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_10uM_P34,0.24013912895707268,,,,,,,,,
KQJM153_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_10uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_3uM_P34,0.5298799086802022,,,,,,,,,
KQJM153_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_3uM_P34,0.5676919534631779,,,,,,,,,
KQJM153_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM153_L18_5-08-5_3uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_10uM_P34,0.34390125615766415,,,,,,,,,
KQJM154_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_10uM_P34,0.38959881390471973,,,,,,,,,
KQJM154_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_10uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_3uM_P34,0.5323444642525063,,,,,,,,,
KQJM154_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_3uM_P34,0.621644935530064,,,,,,,,,
KQJM154_L17_5-08-4_3uM_P34,,,,,,,,,,
KQJM154_L17_5-08-4_3uM_P34,,,,,,,,,,
