Experiment Name,Position,SampleName,ASO Short Description ,CrossingPoint,CrossingPoint.1
ASO529-551_total_20210623,A1,ASO529_10,KQ2109_L20_6-08-6_10uM_P45,37.2033235896965,28.8263142061084
ASO529-551_total_20210623,A2,ASO529_10,KQ2109_L20_6-08-6_10uM_P45,37.6236966627028,28.7842900635976
ASO529-551_total_20210623,A3,ASO529_10,KQ2109_L20_6-08-6_10uM_P45,38.0284005357622,28.865728082384
ASO529-551_total_20210623,A4,ASO529_10,KQ2109_L20_6-08-6_10uM_P45,35.8149465381111,28.3162037918281
ASO529-551_total_20210623,A5,ASO529_10,KQ2109_L20_6-08-6_10uM_P45,35.9871114191178,28.2193698101893
ASO529-551_total_20210623,A6,ASO529_10,KQ2109_L20_6-08-6_10uM_P45,37.5157819918607,28.3898646147534
ASO529-551_total_20210623,A7,ASO529_3,KQ2109_L20_6-08-6_3uM_P45,35.4424826837809,26.3812836043063
ASO529-551_total_20210623,A8,ASO529_3,KQ2109_L20_6-08-6_3uM_P45,35.6720488629201,26.4902332204233
ASO529-551_total_20210623,A9,ASO529_3,KQ2109_L20_6-08-6_3uM_P45,35.2429816712275,26.5601626337468
ASO529-551_total_20210623,A10,ASO529_3,KQ2109_L20_6-08-6_3uM_P45,35.408013542609,26.2377332012863
ASO529-551_total_20210623,A11,ASO529_3,KQ2109_L20_6-08-6_3uM_P45,35.5544022327867,26.2471066029637
ASO529-551_total_20210623,A12,ASO529_3,KQ2109_L20_6-08-6_3uM_P45,34.9110792216657,26.3332358841719
ASO529-551_total_20210623,B1,ASO530_10,KQ2110_L19_6-08-5_10uM_P45,35.1085435463864,26.6856775976218
ASO529-551_total_20210623,B2,ASO530_10,KQ2110_L19_6-08-5_10uM_P45,35.1840052604402,26.7250008277789
ASO529-551_total_20210623,B3,ASO530_10,KQ2110_L19_6-08-5_10uM_P45,35.3718783365294,26.8366630833447
ASO529-551_total_20210623,B4,ASO530_10,KQ2110_L19_6-08-5_10uM_P45,34.5917298996791,26.0192317040569
ASO529-551_total_20210623,B5,ASO530_10,KQ2110_L19_6-08-5_10uM_P45,35.1813973041679,26.0052887365664
ASO529-551_total_20210623,B6,ASO530_10,KQ2110_L19_6-08-5_10uM_P45,36.9551681344446,25.9904848418539
ASO529-551_total_20210623,B7,ASO530_3,KQ2110_L19_6-08-5_3uM_P45,32.5264367127428,24.2988424706317
ASO529-551_total_20210623,B8,ASO530_3,KQ2110_L19_6-08-5_3uM_P45,32.7259079076175,24.2862479244624
ASO529-551_total_20210623,B9,ASO530_3,KQ2110_L19_6-08-5_3uM_P45,32.7269708911951,24.3292195345933
ASO529-551_total_20210623,B10,ASO530_3,KQ2110_L19_6-08-5_3uM_P45,33.282166295522,24.1821627404573
ASO529-551_total_20210623,B11,ASO530_3,KQ2110_L19_6-08-5_3uM_P45,33.5174042289196,24.1857320948391
ASO529-551_total_20210623,B12,ASO530_3,KQ2110_L19_6-08-5_3uM_P45,33.3682524365751,24.2483049514182
ASO529-551_total_20210623,C1,ASO531_10,KQ2111_L20_6-08-6_10uM_P45,34.6437498736281,26.2892710768411
ASO529-551_total_20210623,C2,ASO531_10,KQ2111_L20_6-08-6_10uM_P45,35.0137171864084,26.309454932157
ASO529-551_total_20210623,C3,ASO531_10,KQ2111_L20_6-08-6_10uM_P45,34.6380194554745,26.400374258194
ASO529-551_total_20210623,C4,ASO531_10,KQ2111_L20_6-08-6_10uM_P45,34.2284657040925,25.8522641862451
ASO529-551_total_20210623,C5,ASO531_10,KQ2111_L20_6-08-6_10uM_P45,34.4820346384034,25.8918182128994
ASO529-551_total_20210623,C6,ASO531_10,KQ2111_L20_6-08-6_10uM_P45,34.2637004139647,25.9384192552208
ASO529-551_total_20210623,C7,ASO531_3,KQ2111_L20_6-08-6_3uM_P45,32.7736351773116,24.3058584261754
ASO529-551_total_20210623,C8,ASO531_3,KQ2111_L20_6-08-6_3uM_P45,32.4416127094937,24.3285822875827
ASO529-551_total_20210623,C9,ASO531_3,KQ2111_L20_6-08-6_3uM_P45,32.7973999037615,24.3819976279453
ASO529-551_total_20210623,C10,ASO531_3,KQ2111_L20_6-08-6_3uM_P45,32.8158644205959,24.4120984770685
ASO529-551_total_20210623,C11,ASO531_3,KQ2111_L20_6-08-6_3uM_P45,33.2549465527412,24.5215545698899
ASO529-551_total_20210623,C12,ASO531_3,KQ2111_L20_6-08-6_3uM_P45,33.1850463556591,24.6349937208454
ASO529-551_total_20210623,D1,ASO532_10,KQ2112_L20_6-08-6_10uM_P45,33.2185606721337,24.8459971276132
ASO529-551_total_20210623,D2,ASO532_10,KQ2112_L20_6-08-6_10uM_P45,33.5300054212913,24.9351273579109
ASO529-551_total_20210623,D3,ASO532_10,KQ2112_L20_6-08-6_10uM_P45,32.9460523100787,24.9664501310321
ASO529-551_total_20210623,D4,ASO532_10,KQ2112_L20_6-08-6_10uM_P45,33.9600414155209,25.1136994754358
ASO529-551_total_20210623,D5,ASO532_10,KQ2112_L20_6-08-6_10uM_P45,34.1799340386381,25.0317562510471
ASO529-551_total_20210623,D6,ASO532_10,KQ2112_L20_6-08-6_10uM_P45,33.8865749140766,25.1256577990846
ASO529-551_total_20210623,D7,ASO532_3,KQ2112_L20_6-08-6_3uM_P45,31.4959323639465,24.136805108801
ASO529-551_total_20210623,D8,ASO532_3,KQ2112_L20_6-08-6_3uM_P45,31.7029408495504,24.1200670642827
ASO529-551_total_20210623,D9,ASO532_3,KQ2112_L20_6-08-6_3uM_P45,31.4685114866488,24.2028060662089
ASO529-551_total_20210623,D10,ASO532_3,KQ2112_L20_6-08-6_3uM_P45,32.1173604802886,25.0927894119927
ASO529-551_total_20210623,D11,ASO532_3,KQ2112_L20_6-08-6_3uM_P45,31.8767598612224,25.0710951285394
ASO529-551_total_20210623,D12,ASO532_3,KQ2112_L20_6-08-6_3uM_P45,32.0165069341231,25.1419304867536
ASO529-551_total_20210623,E1,ASO533_10,KQ2113_L20_6-08-6_10uM_P45,34.3213709218108,25.5165210059026
ASO529-551_total_20210623,E2,ASO533_10,KQ2113_L20_6-08-6_10uM_P45,34.5741543752145,25.5954772771287
ASO529-551_total_20210623,E3,ASO533_10,KQ2113_L20_6-08-6_10uM_P45,33.9906255353229,25.6356217433677
ASO529-551_total_20210623,E4,ASO533_10,KQ2113_L20_6-08-6_10uM_P45,33.362052317571,24.1874879401702
ASO529-551_total_20210623,E5,ASO533_10,KQ2113_L20_6-08-6_10uM_P45,33.5353767344684,24.0968336169841
ASO529-551_total_20210623,E6,ASO533_10,KQ2113_L20_6-08-6_10uM_P45,32.9824651362926,24.1888954283189
ASO529-551_total_20210623,E7,ASO533_3,KQ2113_L20_6-08-6_3uM_P45,33.6120810518647,24.0428967977874
ASO529-551_total_20210623,E8,ASO533_3,KQ2113_L20_6-08-6_3uM_P45,33.354529780212,24.0308360060894
ASO529-551_total_20210623,E9,ASO533_3,KQ2113_L20_6-08-6_3uM_P45,33.7323532060283,24.0724910091302
ASO529-551_total_20210623,E10,ASO533_3,KQ2113_L20_6-08-6_3uM_P45,33.212650831994,24.0579516786516
ASO529-551_total_20210623,E11,ASO533_3,KQ2113_L20_6-08-6_3uM_P45,32.7367071963052,24.1259851093466
ASO529-551_total_20210623,E12,ASO533_3,KQ2113_L20_6-08-6_3uM_P45,33.0573456778207,24.1333654263055
ASO529-551_total_20210623,F1,ASO534_10,KQ2114_L19_6-08-5_10uM_P45,31.8939148891582,25.8644488435109
ASO529-551_total_20210623,F2,ASO534_10,KQ2114_L19_6-08-5_10uM_P45,32.2620786854712,25.8253006765042
ASO529-551_total_20210623,F3,ASO534_10,KQ2114_L19_6-08-5_10uM_P45,32.2444910865606,26.0231853528539
ASO529-551_total_20210623,F4,ASO534_10,KQ2114_L19_6-08-5_10uM_P45,33.495089371189,24.7397021638006
ASO529-551_total_20210623,F5,ASO534_10,KQ2114_L19_6-08-5_10uM_P45,33.3836754670874,24.6056760177536
ASO529-551_total_20210623,F6,ASO534_10,KQ2114_L19_6-08-5_10uM_P45,33.4358608099062,23.9877218217172
ASO529-551_total_20210623,F7,ASO534_3,KQ2114_L19_6-08-5_3uM_P45,32.5511550920466,24.5691419699261
ASO529-551_total_20210623,F8,ASO534_3,KQ2114_L19_6-08-5_3uM_P45,32.5245438584387,24.6139808021748
ASO529-551_total_20210623,F9,ASO534_3,KQ2114_L19_6-08-5_3uM_P45,32.5038867726178,24.5683389086777
ASO529-551_total_20210623,F10,ASO534_3,KQ2114_L19_6-08-5_3uM_P45,32.2466031895512,24.0813858314902
ASO529-551_total_20210623,F11,ASO534_3,KQ2114_L19_6-08-5_3uM_P45,32.7166007468351,24.106830887665
ASO529-551_total_20210623,F12,ASO534_3,KQ2114_L19_6-08-5_3uM_P45,32.5947848271086,24.1637653456293
ASO529-551_total_20210623,A13,ASO535_10,KQ2115_L19_6-08-5_10uM_P45,33.9014942201618,25.1414263821925
ASO529-551_total_20210623,A14,ASO535_10,KQ2115_L19_6-08-5_10uM_P45,33.964387091283,25.1981647804212
ASO529-551_total_20210623,A15,ASO535_10,KQ2115_L19_6-08-5_10uM_P45,34.0133513354257,25.2575105202202
ASO529-551_total_20210623,A16,ASO535_10,KQ2115_L19_6-08-5_10uM_P45,33.5997709967895,24.9451301116117
ASO529-551_total_20210623,A17,ASO535_10,KQ2115_L19_6-08-5_10uM_P45,33.6309427903401,24.9513445127454
ASO529-551_total_20210623,A18,ASO535_10,KQ2115_L19_6-08-5_10uM_P45,33.6678451972875,25.0042012531638
ASO529-551_total_20210623,A19,ASO535_3,KQ2115_L19_6-08-5_3uM_P45,32.4025445112597,24.0460146609678
ASO529-551_total_20210623,A20,ASO535_3,KQ2115_L19_6-08-5_3uM_P45,32.532399701963,24.1010815856395
ASO529-551_total_20210623,A21,ASO535_3,KQ2115_L19_6-08-5_3uM_P45,32.2326360589129,24.1488064787774
ASO529-551_total_20210623,A22,ASO535_3,KQ2115_L19_6-08-5_3uM_P45,32.8344655073939,24.5040645455886
ASO529-551_total_20210623,A23,ASO535_3,KQ2115_L19_6-08-5_3uM_P45,32.8099955344935,24.5159674269825
ASO529-551_total_20210623,A24,ASO535_3,KQ2115_L19_6-08-5_3uM_P45,32.9248152569824,24.6005885681541
ASO529-551_total_20210623,B13,ASO536_10,KQ2116_L21_7-08-6_10uM_P45,34.5530418192855,26.2378628551815
ASO529-551_total_20210623,B14,ASO536_10,KQ2116_L21_7-08-6_10uM_P45,34.8877890969836,26.3014877449577
ASO529-551_total_20210623,B15,ASO536_10,KQ2116_L21_7-08-6_10uM_P45,35.4988021533687,26.3953385876032
ASO529-551_total_20210623,B16,ASO536_10,KQ2116_L21_7-08-6_10uM_P45,34.7154985293373,26.3844957108944
ASO529-551_total_20210623,B17,ASO536_10,KQ2116_L21_7-08-6_10uM_P45,34.7063384265875,26.4100830493348
ASO529-551_total_20210623,B18,ASO536_10,KQ2116_L21_7-08-6_10uM_P45,34.6575049385267,26.4884505526832
ASO529-551_total_20210623,B19,ASO536_3,KQ2116_L21_7-08-6_3uM_P45,33.1426168069704,24.3942495525834
ASO529-551_total_20210623,B20,ASO536_3,KQ2116_L21_7-08-6_3uM_P45,33.2180737565201,24.4053356223078
ASO529-551_total_20210623,B21,ASO536_3,KQ2116_L21_7-08-6_3uM_P45,32.9186049232821,24.5217457450118
ASO529-551_total_20210623,B22,ASO536_3,KQ2116_L21_7-08-6_3uM_P45,33.0742249573737,25.5666258210101
ASO529-551_total_20210623,B23,ASO536_3,KQ2116_L21_7-08-6_3uM_P45,33.0977946601483,25.6389635797206
ASO529-551_total_20210623,B24,ASO536_3,KQ2116_L21_7-08-6_3uM_P45,33.0644357265195,25.687615862375
ASO529-551_total_20210623,C13,ASO537_10,KQ2117_L19_6-08-5_10uM_P45,35.7019191304699,26.8323503558573
ASO529-551_total_20210623,C14,ASO537_10,KQ2117_L19_6-08-5_10uM_P45,34.9457342034559,26.8318896440858
ASO529-551_total_20210623,C15,ASO537_10,KQ2117_L19_6-08-5_10uM_P45,37.1434024469118,26.8231711551477
ASO529-551_total_20210623,C16,ASO537_10,KQ2117_L19_6-08-5_10uM_P45,36.0983496350598,26.3789589571305
ASO529-551_total_20210623,C17,ASO537_10,KQ2117_L19_6-08-5_10uM_P45,35.0995782261114,26.4199887676386
ASO529-551_total_20210623,C18,ASO537_10,KQ2117_L19_6-08-5_10uM_P45,34.997910737422,26.506968388021
ASO529-551_total_20210623,C19,ASO537_3,KQ2117_L19_6-08-5_3uM_P45,32.8133036275448,24.4151170535565
ASO529-551_total_20210623,C20,ASO537_3,KQ2117_L19_6-08-5_3uM_P45,33.3265730448193,24.5023857611356
ASO529-551_total_20210623,C21,ASO537_3,KQ2117_L19_6-08-5_3uM_P45,33.3116823345196,24.5889884814519
ASO529-551_total_20210623,C22,ASO537_3,KQ2117_L19_6-08-5_3uM_P45,33.0709940639451,24.5087573646817
ASO529-551_total_20210623,C23,ASO537_3,KQ2117_L19_6-08-5_3uM_P45,32.810392067368,24.4875116066358
ASO529-551_total_20210623,C24,ASO537_3,KQ2117_L19_6-08-5_3uM_P45,33.5939727295917,24.6310865923363
ASO529-551_total_20210623,D13,ASO538_10,KQ2118_L19_6-08-5_10uM_P45,34.8403222697451,25.5862020750543
ASO529-551_total_20210623,D14,ASO538_10,KQ2118_L19_6-08-5_10uM_P45,35.748403797742,25.6506957071783
ASO529-551_total_20210623,D15,ASO538_10,KQ2118_L19_6-08-5_10uM_P45,35.1149442703353,25.6354675927
ASO529-551_total_20210623,D16,ASO538_10,KQ2118_L19_6-08-5_10uM_P45,34.7793079739146,25.7605695174326
ASO529-551_total_20210623,D17,ASO538_10,KQ2118_L19_6-08-5_10uM_P45,34.9167966873921,25.7671650558261
ASO529-551_total_20210623,D18,ASO538_10,KQ2118_L19_6-08-5_10uM_P45,35.1956527656105,25.8706042013631
ASO529-551_total_20210623,D19,ASO538_3,KQ2118_L19_6-08-5_3uM_P45,32.867156972076,24.1314546842089
ASO529-551_total_20210623,D20,ASO538_3,KQ2118_L19_6-08-5_3uM_P45,33.1105970956651,24.1551790256316
ASO529-551_total_20210623,D21,ASO538_3,KQ2118_L19_6-08-5_3uM_P45,32.951752336143,24.2410659021161
ASO529-551_total_20210623,D22,ASO538_3,KQ2118_L19_6-08-5_3uM_P45,32.858516857082,23.9645234191287
ASO529-551_total_20210623,D23,ASO538_3,KQ2118_L19_6-08-5_3uM_P45,33.3956024544829,23.9697217308915
ASO529-551_total_20210623,D24,ASO538_3,KQ2118_L19_6-08-5_3uM_P45,33.180528325791,24.0301756611104
ASO529-551_total_20210623,E13,ASO539_10,KQ2119_L19_6-08-5_10uM_P45,35.2843926632453,29.559848188312
ASO529-551_total_20210623,E14,ASO539_10,KQ2119_L19_6-08-5_10uM_P45,34.8055475714443,29.7037587855913
ASO529-551_total_20210623,E15,ASO539_10,KQ2119_L19_6-08-5_10uM_P45,35.5110638050259,29.6663048863509
ASO529-551_total_20210623,E16,ASO539_10,KQ2119_L19_6-08-5_10uM_P45,35.1668469352103,29.5300544657879
ASO529-551_total_20210623,E17,ASO539_10,KQ2119_L19_6-08-5_10uM_P45,34.9056999877033,29.4293282230912
ASO529-551_total_20210623,E18,ASO539_10,KQ2119_L19_6-08-5_10uM_P45,34.9251668020965,29.5481080003511
ASO529-551_total_20210623,E19,ASO539_3,KQ2119_L19_6-08-5_3uM_P45,33.5269715147365,27.4154815045003
ASO529-551_total_20210623,E20,ASO539_3,KQ2119_L19_6-08-5_3uM_P45,33.4143316048953,27.4740674924973
ASO529-551_total_20210623,E21,ASO539_3,KQ2119_L19_6-08-5_3uM_P45,33.01859400442,27.6237092895811
ASO529-551_total_20210623,E22,ASO539_3,KQ2119_L19_6-08-5_3uM_P45,33.7100521044724,27.4014469997902
ASO529-551_total_20210623,E23,ASO539_3,KQ2119_L19_6-08-5_3uM_P45,33.6600350464005,27.4474046364908
ASO529-551_total_20210623,E24,ASO539_3,KQ2119_L19_6-08-5_3uM_P45,33.6781038205251,27.5938596240507
ASO529-551_total_20210623,F13,ASO540_10,KQ2120_L20_6-08-6_10uM_P45,35.3286006278399,27.0013798810931
ASO529-551_total_20210623,F14,ASO540_10,KQ2120_L20_6-08-6_10uM_P45,35.3005417475038,27.1417827856829
ASO529-551_total_20210623,F15,ASO540_10,KQ2120_L20_6-08-6_10uM_P45,35.8528735372439,27.069853411203
ASO529-551_total_20210623,F16,ASO540_10,KQ2120_L20_6-08-6_10uM_P45,35.8511095254054,27.7497289950314
ASO529-551_total_20210623,F17,ASO540_10,KQ2120_L20_6-08-6_10uM_P45,36.4545274850105,27.7557819129808
ASO529-551_total_20210623,F18,ASO540_10,KQ2120_L20_6-08-6_10uM_P45,36.4799423440629,27.8499808367115
ASO529-551_total_20210623,F19,ASO540_3,KQ2120_L20_6-08-6_3uM_P45,34.6508158357702,25.7705190629032
ASO529-551_total_20210623,F20,ASO540_3,KQ2120_L20_6-08-6_3uM_P45,34.0369740055689,25.7394996268256
ASO529-551_total_20210623,F21,ASO540_3,KQ2120_L20_6-08-6_3uM_P45,34.0767882226048,25.8685672089038
ASO529-551_total_20210623,F22,ASO540_3,KQ2120_L20_6-08-6_3uM_P45,34.3971054707011,25.775031054342
ASO529-551_total_20210623,F23,ASO540_3,KQ2120_L20_6-08-6_3uM_P45,35.7422543436756,25.7440564358737
ASO529-551_total_20210623,F24,ASO540_3,KQ2120_L20_6-08-6_3uM_P45,34.6333348607605,25.8843957710842
ASO529-551_total_20210623,I1,ASO541_10,KQ2121_L21_7-08-6_10uM_P46,33.6043646701835,27.2206597260388
ASO529-551_total_20210623,I2,ASO541_10,KQ2121_L21_7-08-6_10uM_P46,34.9238292474122,27.2789266625736
ASO529-551_total_20210623,I3,ASO541_10,KQ2121_L21_7-08-6_10uM_P46,34.6559202536193,27.3147582119585
ASO529-551_total_20210623,I4,ASO541_10,KQ2121_L21_7-08-6_10uM_P46,36.0188938686598,26.7820280517298
ASO529-551_total_20210623,I5,ASO541_10,KQ2121_L21_7-08-6_10uM_P46,35.1433687705469,26.826704210015
ASO529-551_total_20210623,I6,ASO541_10,KQ2121_L21_7-08-6_10uM_P46,34.8802759758951,26.8779849294043
ASO529-551_total_20210623,I7,ASO541_3,KQ2121_L21_7-08-6_3uM_P46,32.4859990620465,23.7208097461517
ASO529-551_total_20210623,I8,ASO541_3,KQ2121_L21_7-08-6_3uM_P46,32.2283518193379,23.7410024434832
ASO529-551_total_20210623,I9,ASO541_3,KQ2121_L21_7-08-6_3uM_P46,32.4983534992574,23.7952403452291
ASO529-551_total_20210623,I10,ASO541_3,KQ2121_L21_7-08-6_3uM_P46,32.8681868132688,24.3793389627274
ASO529-551_total_20210623,I11,ASO541_3,KQ2121_L21_7-08-6_3uM_P46,32.6964863101361,24.3826076347789
ASO529-551_total_20210623,I12,ASO541_3,KQ2121_L21_7-08-6_3uM_P46,32.9200050914157,24.4449534264583
ASO529-551_total_20210623,J1,ASO542_10,KQ2122_L21_7-08-6_10uM_P46,34.5096197162813,26.9546798150763
ASO529-551_total_20210623,J2,ASO542_10,KQ2122_L21_7-08-6_10uM_P46,35.0722650580387,26.9011997315425
ASO529-551_total_20210623,J3,ASO542_10,KQ2122_L21_7-08-6_10uM_P46,34.1961419583888,26.9505532197932
ASO529-551_total_20210623,J4,ASO542_10,KQ2122_L21_7-08-6_10uM_P46,34.1908379116703,26.3901343555937
ASO529-551_total_20210623,J5,ASO542_10,KQ2122_L21_7-08-6_10uM_P46,33.9360616331596,26.4251125900575
ASO529-551_total_20210623,J6,ASO542_10,KQ2122_L21_7-08-6_10uM_P46,34.2807723314306,26.559234811466
ASO529-551_total_20210623,J7,ASO542_3,KQ2122_L21_7-08-6_3uM_P46,32.7461613947837,25.2934460550682
ASO529-551_total_20210623,J8,ASO542_3,KQ2122_L21_7-08-6_3uM_P46,32.8680960837095,25.2995945776796
ASO529-551_total_20210623,J9,ASO542_3,KQ2122_L21_7-08-6_3uM_P46,32.7369534428704,25.3248187557038
ASO529-551_total_20210623,J10,ASO542_3,KQ2122_L21_7-08-6_3uM_P46,32.3094128846561,24.912650006472
ASO529-551_total_20210623,J11,ASO542_3,KQ2122_L21_7-08-6_3uM_P46,32.2799873218958,24.9285301110419
ASO529-551_total_20210623,J12,ASO542_3,KQ2122_L21_7-08-6_3uM_P46,32.0904909463258,25.0220433068216
ASO529-551_total_20210623,K1,ASO543_10,KQ2123_L19_6-08-5_10uM_P46,33.6193332660705,27.7372327773277
ASO529-551_total_20210623,K2,ASO543_10,KQ2123_L19_6-08-5_10uM_P46,34.2862878492028,27.8120319957776
