Test plate #,Avg_plate,Min_plate,Max_plate,Experiment Name,Avg_naive
1,0.807439211,0.003028056,1.973998338,ASO1-24_total_20210611,0.764275952
1,0.807439211,0.003028056,1.973998338,ASO1-24_MT_20210611,0.788024647
1,0.807439211,0.003028056,1.973998338,ASO1-24_WT_20210611,0.790544705
2,0.813772079,0.003489504,2.429174999,ASO1-24_total_20210611,0.817113069
2,0.813772079,0.003489504,2.429174999,ASO1-24_MT_20210611,0.767864927
2,0.813772079,0.003489504,2.429174999,ASO1-24_WT_20210611,0.829999946
3,0.773516244,0.000752976,2.003207918,ASO25-48_MT_20210614,0.772045088
3,0.773516244,0.000752976,2.003207918,ASO25-48_total_20210614,0.757185247
3,0.773516244,0.000752976,2.003207918,ASO25-48_WT_20210614,0.802592952
4,0.812225496,0.006240335,1.945995489,ASO25-48_MT_20210614,0.904822273
4,0.812225496,0.006240335,1.945995489,ASO25-48_total_20210614,0.854470477
4,0.812225496,0.006240335,1.945995489,ASO25-48_WT_20210614,0.913454145
5,0.762427608,0.002363295,2.032839228,ASO49-72_MT_20210615,0.835489287
5,0.762427608,0.002363295,2.032839228,ASO49-72_WT_20210615,0.756283614
5,0.762427608,0.002363295,2.032839228,ASO49-72_total_20210615,0.824741264
6,0.760864619,0.001799259,2.232428438,ASO49-72_MT_20210615,0.792382942
6,0.760864619,0.001799259,2.232428438,ASO49-72_WT_20210615,0.733997859
6,0.760864619,0.001799259,2.232428438,ASO49-72_total_20210615,0.790300585
7,0.754546166,0.004115686,1.992157816,ASO73-96_MT_20210615,0.747287941
7,0.754546166,0.004115686,1.992157816,ASO73-96_total_20210615,0.86690643
7,0.754546166,0.004115686,1.992157816,ASO73-96_WT_20210615,0.820809774
8,0.75578212,0.000886424,2.258816384,ASO73-96_MT_20210615,0.707321978
8,0.75578212,0.000886424,2.258816384,ASO73-96_total_20210615,0.728075489
8,0.75578212,0.000886424,2.258816384,ASO73-96_WT_20210615,0.695639333
9,0.771721718,0.001296345,2.64644366,ASO97-120_MT_20210615,0.810431487
9,0.771721718,0.001296345,2.64644366,ASO97-120_total_20210615,0.75661049
9,0.771721718,0.001296345,2.64644366,ASO97-120_WT_20210615,0.803396597
10,0.779675973,0.00673922,2.270778551,ASO97-120_MT_20210615,0.813979077
10,0.779675973,0.00673922,2.270778551,ASO97-120_WT_20210615,0.882826479
10,0.779675973,0.00673922,2.270778551,ASO97-120_total_20210615,0.811435909
11,0.793403341,0.001349984,2.014779507,ASO121-144_total_20210615,0.819200403
11,0.793403341,0.001349984,2.014779507,ASO121-144_MT_20210615,0.821318181
11,0.793403341,0.001349984,2.014779507,ASO121-144_WT_20210615,0.836631779
12,0.786289621,0.001064686,2.089416601,ASO121-144_MT_20210615,0.802350891
12,0.786289621,0.001064686,2.089416601,ASO121-144_total_20210615,0.826310239
12,0.786289621,0.001064686,2.089416601,ASO121-144_WT_20210615,0.8117016
13,0.809090777,0.010688328,2.419852376,ASO145-168_total_20210616,0.719303738
13,0.809090777,0.010688328,2.419852376,ASO145-168_MT_20210616,0.721205339
13,0.809090777,0.010688328,2.419852376,ASO145-168_WT_20210616,0.731716065
14,0.796371669,0.005188742,2.455271999,ASO145-168_MT_20210616,0.730096188
14,0.796371669,0.005188742,2.455271999,ASO145-168_total_20210616,0.753967446
14,0.796371669,0.005188742,2.455271999,ASO145-168_WT_20210616,0.738624192
15,0.792118877,0.001335525,2.355163597,ASO169-192_MT_20210616,0.773836449
15,0.792118877,0.001335525,2.355163597,ASO169-192_total_20210616,0.760639072
15,0.792118877,0.001335525,2.355163597,ASO169-192_WT_20210616,0.851131136
16,0.791386058,0.00065799,2.357302263,ASO169-192_MT_20210616,0.775173814
16,0.791386058,0.00065799,2.357302263,ASO169-192_total_20210616,0.873019199
16,0.791386058,0.00065799,2.357302263,ASO169-192_WT_20210616,0.812683804
17,0.78318543,0.001767374,2.338118735,ASO193-216_MT_20210616,0.798669666
17,0.78318543,0.001767374,2.338118735,ASO193-216_total_20210616,0.806042217
17,0.78318543,0.001767374,2.338118735,ASO193-216_WT_20210616,0.801784581
18,0.790367794,0.006699149,2.23782496,ASO193-216_MT_20210616,0.820639406
18,0.790367794,0.006699149,2.23782496,ASO193-216_total_20210616,0.853616976
18,0.790367794,0.006699149,2.23782496,ASO193-216_WT_20210616,0.849774238
19,0.769823604,0.006592225,2.131919637,ASO217-240_MT_20210616,0.782721246
19,0.769823604,0.006592225,2.131919637,ASO217-240_total_20210616,0.698858797
19,0.769823604,0.006592225,2.131919637,ASO217-240_WT_20210616,0.742290784
20,0.798363508,0.002663929,1.983207486,ASO217-240_MT_20210616,0.887198521
20,0.798363508,0.002663929,1.983207486,ASO217-240_total_20210616,0.826986121
20,0.798363508,0.002663929,1.983207486,ASO217-240_WT_20210616,0.87030947
21,0.796148205,0.001455193,2.199603272,ASO241-264_MT_20210617,0.740075191
21,0.796148205,0.001455193,2.199603272,ASO241-264_total_20210617,0.77935972
21,0.796148205,0.001455193,2.199603272,ASO241-264_WT_20210617,0.737877432
22,0.817864317,0.003708019,2.031026974,ASO241-264_MT_20210617,0.78672015
22,0.817864317,0.003708019,2.031026974,ASO241-264_total_20210617,0.841589994
22,0.817864317,0.003708019,2.031026974,ASO241-264_WT_20210617,0.764708181
23,0.826245315,0.004178567,2.036224302,ASO265-288_MT_20210617,0.828269215
23,0.826245315,0.004178567,2.036224302,ASO265-288_total_20210617,0.812181292
23,0.826245315,0.004178567,2.036224302,ASO265-288_WT_20210617,0.810314873
24,0.829938826,0.00566669,2.044264129,ASO265-288_MT_20210617,0.789980135
24,0.829938826,0.00566669,2.044264129,ASO265-288_total_20210617,0.809961742
24,0.829938826,0.00566669,2.044264129,ASO265-288_WT_20210617,0.733123455
25,0.825533134,0.001138467,2.56436785,ASO289-312_MT_20210617,0.724413312
25,0.825533134,0.001138467,2.56436785,ASO289-312_total_20210617,0.751677294
25,0.825533134,0.001138467,2.56436785,ASO289-312_WT_20210617,0.767400767
26,0.849472713,0.013414323,1.959434209,ASO289-312_total_20210617,0.805895056
26,0.849472713,0.013414323,1.959434209,ASO289-312_MT_20210617,0.877848748
26,0.849472713,0.013414323,1.959434209,ASO289-312_WT_20210617,0.816237708
27,0.816114015,8.18e-05,2.127847672,ASO313-336_MT_20210617,0.759863292
27,0.816114015,8.18e-05,2.127847672,ASO313-336_total_20210617,0.786994555
27,0.816114015,8.18e-05,2.127847672,ASO313-336_WT_20210617,0.777740524
28,0.840589363,0.00933914,2.206481488,ASO313-336_MT_20210617,0.784875063
28,0.840589363,0.00933914,2.206481488,ASO313-336_total_20210617,0.788259065
28,0.840589363,0.00933914,2.206481488,ASO313-336_WT_20210617,0.744521379
29,0.769517157,0.002162569,1.999114021,ASO337-360_MT_20210621,0.814628275
29,0.769517157,0.002162569,1.999114021,ASO337-360_total_20210621,0.779666375
29,0.769517157,0.002162569,1.999114021,ASO337-360_WT_20210621,0.806530043
30,0.794535397,0.003001342,2.02141674,ASO337-360_MT_20210621,0.843414368
30,0.794535397,0.003001342,2.02141674,ASO337-360_total_20210621,0.902042843
30,0.794535397,0.003001342,2.02141674,ASO337-360_WT_20210621,0.829856585
31,0.784305228,0.002050554,2.548162182,ASO361-384_MT_20210621,0.85508047
31,0.784305228,0.002050554,2.548162182,ASO361-384_total_20210621,0.834553164
31,0.784305228,0.002050554,2.548162182,ASO361-384_WT_20210621,0.642012894
32,0.79103802,9.77e-05,2.794232913,ASO361-384_MT_20210621,0.702951991
32,0.79103802,9.77e-05,2.794232913,ASO361-384_total_20210621,0.852228883
32,0.79103802,9.77e-05,2.794232913,ASO361-384_WT_20210621,0.772096567
33,0.830580969,0.016545751,2.151856211,ASO385-408_MT_20210621,0.828109471
33,0.830580969,0.016545751,2.151856211,ASO385-408_total_20210621,0.832565503
33,0.830580969,0.016545751,2.151856211,ASO385-408_WT_20210621,0.760913418
34,0.819545033,0.001242155,1.928045382,ASO385-408_MT_20210621,0.779636931
34,0.819545033,0.001242155,1.928045382,ASO385-408_total_20210621,0.819633124
34,0.819545033,0.001242155,1.928045382,ASO385-408_WT_20210621,0.853503495
35,0.826125537,0.007606203,1.905621357,ASO409-432_MT_20210621,0.884432043
35,0.826125537,0.007606203,1.905621357,ASO409-432_total_20210621,0.846485597
35,0.826125537,0.007606203,1.905621357,ASO409-432_WT_20210621,0.828651688
36,0.81301839,0.002154135,2.500141827,ASO409-432_MT_20210621,0.789161314
36,0.81301839,0.002154135,2.500141827,ASO409-432_total_20210621,0.804160861
36,0.81301839,0.002154135,2.500141827,ASO409-432_WT_20210621,0.716038776
