,Experiment Name,SampleName,ASO Microsynth ID,Delta Ct Mean,Delta Ct Naive Mean,ddCt,Avg Exp,Exp_std,Avg Exp_zscore
0,Experiment_40_WT,Ionis 1375651_10uM,Ionis 1375651_10uM,8.832,6.5805,2.2515,0.210005643,0.04636490042562715,0.7071067811865475
1,Experiment_40_WT,Ionis 1375651_10uM,Ionis 1375651_10uM,9.571,6.7795,2.7915,0.144435772,0.04636490042562715,-0.7071067811865475
2,Experiment_37_MT,Ionis 1375651_10uM,Ionis 1375651_10uM,9.487,6.9915,2.4955,0.177328951,,
3,Experiment_39,Ionis 1375651_10uM,Ionis 1375651_10uM,7.546,5.6815,1.8645,0.274618362,0.030725587107993266,0.7071067811865481
4,Experiment_40_MT,Ionis 1375651_10uM,Ionis 1375651_10uM,9.682,7.537,2.145,0.226094844,0.06692797433025147,-0.7071067811865478
5,Experiment_39,Ionis 1375651_10uM,Ionis 1375651_10uM,7.915,5.802,2.113,0.23116582,0.030725587107993266,-0.7071067811865472
6,Experiment_40_MT,Ionis 1375651_10uM,Ionis 1375651_10uM,8.443,6.8025,1.6405,0.320745293,0.06692797433025147,0.7071067811865474
7,Experiment_37_WT,Ionis 1375651_10uM,Ionis 1375651_10uM,10.092,7.0355,3.0565,0.120199267,,
8,Experiment_39,Ionis 1375651_1uM,Ionis 1375651_1uM,6.636,5.6815,0.9545,0.516020398,0.06858725908216853,-0.7071067811865476
9,Experiment_39,Ionis 1375651_1uM,Ionis 1375651_1uM,6.508,5.802,0.706,0.61301743,0.06858725908216853,0.7071067811865476
10,Experiment_39,Ionis 1375651_3uM,Ionis 1375651_3uM,6.728,5.6815,1.0465,0.484141275,0.15062924629469857,0.7071067811865476
11,Experiment_39,Ionis 1375651_3uM,Ionis 1375651_3uM,7.685,5.802,1.883,0.271119352,0.15062924629469857,-0.7071067811865476
12,Experiment_40_WT,Ionis 676630_10uM,Ionis 676630_10uM,7.513,6.5805,0.9325,0.523949619,0.30336195777962505,-0.7071067811865472
13,Experiment_37_MT,Ionis 676630_10uM,Ionis 676630_10uM,7.383,6.9915,0.3915,0.762336575,,
14,Experiment_37_WT,Ionis 676630_10uM,Ionis 676630_10uM,7.112,7.0355,0.0765,0.948355583,,
15,Experiment_40_MT,Ionis 676630_10uM,Ionis 676630_10uM,6.847,6.8025,0.0445,0.969625805,0.05668649568420032,0.7071067811865475
16,Experiment_40_WT,Ionis 676630_10uM,Ionis 676630_10uM,6.849,6.7795,0.0695,0.952968214,0.30336195777962505,0.7071067811865477
17,Experiment_40_MT,Ionis 676630_10uM,Ionis 676630_10uM,7.706,7.537,0.169,0.889458994,0.05668649568420032,-0.7071067811865475
18,Experiment_39,Ionis 676630_10uM,Ionis 676630_10uM,5.902,5.6815,0.2205,0.858267932,,
19,Experiment_39,Ionis 676630_3uM,Ionis 676630_3uM,5.618,5.6815,-0.0635,1.044997869,,
20,Experiment_40_MT,KQ105_10uM,KQ105_10uM,7.474,6.8025,0.6715,0.627853555,0.07116747051351491,-0.7071067811865464
21,Experiment_40_WT,KQ105_10uM,KQ105_10uM,7.016,6.5805,0.4355,0.739437441,0.07301619553607275,0.7071067811865476
22,Experiment_40_WT,KQ105_10uM,KQ105_10uM,7.432,6.7795,0.6525,0.636176947,0.07301619553607275,-0.7071067811865476
23,Experiment_40_MT,KQ105_10uM,KQ105_10uM,7.994,7.537,0.457,0.728499557,0.07116747051351491,0.7071067811865479
24,Experiment_40_MT,KQ106_10uM,KQ106_10uM,7.859,7.537,0.322,0.799960128,0.2900854629845294,0.7071067811865478
25,Experiment_40_MT,KQ106_10uM,KQ106_10uM,8.162,6.8025,1.3595,0.389717332,0.2900854629845294,-0.7071067811865475
26,Experiment_40_WT,KQ106_10uM,KQ106_10uM,7.874,6.7795,1.0945,0.468298395,0.18955425483982047,-0.7071067811865478
27,Experiment_40_WT,KQ106_10uM,KQ106_10uM,7.022,6.5805,0.4415,0.736368593,0.18955425483982047,0.7071067811865475
28,Experiment_40_MT,KQ258_10uM,KQ258_10uM,8.234,6.8025,1.4315,0.370745221,0.03145903290967221,-0.7071067811865489
29,Experiment_40_WT,KQ258_10uM,KQ258_10uM,7.651,6.5805,1.0705,0.476153948,0.0286960209403604,-0.7071067811865476
30,Experiment_40_MT,KQ258_10uM,KQ258_10uM,8.805,7.537,1.268,0.415235012,0.03145903290967221,0.7071067811865471
31,Experiment_40_WT,KQ258_10uM,KQ258_10uM,7.732,6.7795,0.9525,0.51673625,0.0286960209403604,0.7071067811865476
32,Experiment_40_MT,KQ280_10uM,KQ280_10uM,8.284,6.8025,1.4815,0.358116277,0.021487106197036487,-0.7071067811865495
33,Experiment_40_WT,KQ280_10uM,KQ280_10uM,7.308,6.7795,0.5285,0.693275172,0.03445689625421954,-0.7071067811865476
34,Experiment_40_WT,KQ280_10uM,KQ280_10uM,7.011,6.5805,0.4305,0.742004582,0.03445689625421954,0.7071067811865476
35,Experiment_40_MT,KQ280_10uM,KQ280_10uM,8.901,7.537,1.364,0.388503634,0.021487106197036487,0.7071067811865469
36,Experiment_40_WT,KQ288_10uM,KQ288_10uM,7.313,6.5805,0.7325,0.601860066,0.031178063323060983,-0.7071067811865476
37,Experiment_40_WT,KQ288_10uM,KQ288_10uM,7.41,6.7795,0.6305,0.645952506,0.031178063323060983,0.7071067811865476
38,Experiment_40_MT,KQ288_10uM,KQ288_10uM,7.681,6.8025,0.8785,0.543932675,0.002789108452178305,0.7071067811865475
39,Experiment_40_MT,KQ288_10uM,KQ288_10uM,8.426,7.537,0.889,0.53998828,0.002789108452178305,-0.7071067811865475
40,Experiment_39,KQ332-5PD_10uM,KQ332-5PD_10uM,7.473,5.802,1.671,0.314035595,0.07901576181498929,0.7071067811865481
41,Experiment_39,KQ332-5PD_10uM,KQ332-5PD_10uM,7.987,5.6815,2.3055,0.202290433,0.07901576181498929,-0.7071067811865474
42,Experiment_39,KQ332-5PD_1uM,KQ332-5PD_1uM,7.327,5.802,1.525,0.347479555,0.07326647598127378,-0.7071067811865481
43,Experiment_39,KQ332-5PD_1uM,KQ332-5PD_1uM,6.83,5.6815,1.1485,0.451093999,0.07326647598127378,0.7071067811865474
44,Experiment_39,KQ332-5PD_3uM,KQ332-5PD_3uM,7.482,5.802,1.68,0.312082637,0.01723626024282831,-0.7071067811865499
45,Experiment_39,KQ332-5PD_3uM,KQ332-5PD_3uM,7.253,5.6815,1.5715,0.33645839,0.01723626024282831,0.7071067811865467
46,Experiment_40_MT,KQ332_10uM,KQ332_10uM,8.847,7.537,1.31,0.40332088,0.042952442697600596,0.7071067811865476
47,Experiment_37_MT,KQ332_10uM,KQ332_10uM,9.849,6.9915,2.8575,0.137977028,,
48,Experiment_40_WT,KQ332_10uM,KQ332_10uM,7.363,6.5805,0.7825,0.581358502,0.16546252929956476,0.7071067811865475
49,Experiment_40_WT,KQ332_10uM,KQ332_10uM,8.305,6.7795,1.5255,0.347359149,0.16546252929956476,-0.7071067811865475
50,Experiment_37_WT,KQ332_10uM,KQ332_10uM,8.794,7.0355,1.7585,0.295555301,,
51,Experiment_40_MT,KQ332_10uM,KQ332_10uM,8.348,6.8025,1.5455,0.342576953,0.042952442697600596,-0.7071067811865476
52,Experiment_40_MT,KQ371_10uM,KQ371_10uM,9.214,7.537,1.677,0.31273227,0.030683022108192938,0.7071067811865476
53,Experiment_40_WT,KQ371_10uM,KQ371_10uM,7.594,6.5805,1.0135,0.495343079,0.014874076702179525,-0.7071067811865503
54,Experiment_40_WT,KQ371_10uM,KQ371_10uM,7.733,6.7795,0.9535,0.5163782,0.014874076702179525,0.7071067811865466
55,Experiment_40_MT,KQ371_10uM,KQ371_10uM,8.695,6.8025,1.8925,0.269339924,0.030683022108192938,-0.7071067811865476
56,Experiment_40_MT,KQ372_10uM,KQ372_10uM,9.141,7.537,1.604,0.328963631,0.009088669732760696,0.7071067811865429
57,Experiment_40_WT,KQ372_10uM,KQ372_10uM,7.268,6.7795,0.4885,0.71276579,0.047244126189742636,0.7071067811865476
58,Experiment_40_WT,KQ372_10uM,KQ372_10uM,7.211,6.5805,0.6305,0.645952506,0.047244126189742636,-0.7071067811865476
59,Experiment_40_MT,KQ372_10uM,KQ372_10uM,8.464,6.8025,1.6615,0.316110311,0.009088669732760696,-0.707106781186549
60,Experiment_40_WT,KQ373_10uM,KQ373_10uM,8.374,6.7795,1.5945,0.331136971,0.0350581852127083,0.7071067811865488
61,Experiment_40_MT,KQ373_10uM,KQ373_10uM,9.161,6.8025,2.3585,0.194993779,0.03247753466805092,0.7071067811865476
62,Experiment_40_MT,KQ373_10uM,KQ373_10uM,10.283,7.537,2.746,0.149063609,0.03247753466805092,-0.7071067811865476
63,Experiment_40_WT,KQ373_10uM,KQ373_10uM,8.409,6.5805,1.8285,0.28155721,0.0350581852127083,-0.7071067811865471
64,Experiment_40_MT,KQ426_10uM,KQ426_10uM,8.348,7.537,0.811,0.569986636,0.09436602755814366,-0.7071067811865475
65,Experiment_40_WT,KQ426_10uM,KQ426_10uM,7.488,6.5805,0.9075,0.533108097,0.2295022078952273,-0.7071067811865476
66,Experiment_40_MT,KQ426_10uM,KQ426_10uM,7.31,6.8025,0.5075,0.703440352,0.09436602755814366,0.7071067811865475
67,Experiment_40_WT,KQ426_10uM,KQ426_10uM,7.001,6.7795,0.2215,0.857673232,0.2295022078952273,0.7071067811865476
68,Experiment_40_MT,KQ479_10uM,KQ479_10uM,7.958,6.8025,1.1555,0.448910579,0.04910147508660404,-0.7071067811865475
69,Experiment_40_MT,KQ479_10uM,KQ479_10uM,8.485,7.537,0.948,0.518350551,0.04910147508660404,0.7071067811865475
70,Experiment_40_WT,KQ479_10uM,KQ479_10uM,6.922,6.5805,0.3415,0.789220316,0.08058707824068609,0.7071067811865475
71,Experiment_40_WT,KQ479_10uM,KQ479_10uM,7.346,6.7795,0.5665,0.675252977,0.08058707824068609,-0.7071067811865475
72,Experiment_40_WT,KQ480_10uM,KQ480_10uM,7.016,6.5805,0.4355,0.739437441,0.06164985354383041,0.7071067811865476
73,Experiment_40_MT,KQ480_10uM,KQ480_10uM,7.999,6.8025,1.1965,0.436332548,0.0394278944026204,-0.7071067811865475
74,Experiment_40_WT,KQ480_10uM,KQ480_10uM,7.396,6.7795,0.6165,0.652251382,0.06164985354383041,-0.7071067811865476
75,Experiment_40_MT,KQ480_10uM,KQ480_10uM,8.56,7.537,1.023,0.492092011,0.0394278944026204,0.7071067811865475
76,Experiment_40_WT,KQ500_10uM,KQ500_10uM,7.348,6.5805,0.7675,0.58743454,0.040758902002944505,0.7071067811865455
77,Experiment_40_MT,KQ500_10uM,KQ500_10uM,9.542,7.537,2.005,0.249135066,0.033915149929347375,0.7071067811865476
78,Experiment_40_MT,KQ500_10uM,KQ500_10uM,9.116,6.8025,2.3135,0.201171801,0.033915149929347375,-0.7071067811865476
79,Experiment_40_WT,KQ500_10uM,KQ500_10uM,7.696,6.7795,0.9165,0.529792748,0.040758902002944505,-0.7071067811865481
80,Experiment_40_MT,KQ501_10uM,KQ501_10uM,8.29,6.8025,1.4875,0.356630006,0.02064047381289299,-0.7071067811865476
81,Experiment_40_MT,KQ501_10uM,KQ501_10uM,8.911,7.537,1.374,0.385820044,0.02064047381289299,0.7071067811865476
82,Experiment_40_WT,KQ501_10uM,KQ501_10uM,7.288,6.7795,0.5085,0.702952933,0.0071828868498151795,0.707106781186536
83,Experiment_40_WT,KQ501_10uM,KQ501_10uM,7.11,6.5805,0.5295,0.692794797,0.0071828868498151795,-0.7071067811865515
84,Experiment_40_WT,KQ830_10uM,KQ830_10uM,6.593,6.5805,0.0125,0.991373087,0.006769710215432316,0.7071067811865475
85,Experiment_40_MT,KQ830_10uM,KQ830_10uM,7.149,6.8025,0.3465,0.786489822,0.08691645538580393,-0.7071067811865485
86,Experiment_40_WT,KQ830_10uM,KQ830_10uM,6.806,6.7795,0.0265,0.981799271,0.006769710215432316,-0.7071067811865475
87,Experiment_40_MT,KQ830_10uM,KQ830_10uM,7.674,7.537,0.137,0.909408252,0.08691645538580393,0.7071067811865472
88,Experiment_39,KQ836_10uM,KQ836_10uM,7.102,5.802,1.3,0.406126198,0.00029873705870211336,-0.7071067811866869
89,Experiment_39,KQ836_10uM,KQ836_10uM,6.98,5.6815,1.2985,0.406548676,0.00029873705870211336,0.707106781186501
90,Experiment_39,KQ836_1uM,KQ836_1uM,6.201,5.802,0.399,0.758383773,0.05379203539269301,0.7071067811865476
91,Experiment_39,KQ836_1uM,KQ836_1uM,6.233,5.6815,0.5515,0.682310347,0.05379203539269301,-0.7071067811865476
92,Experiment_39,KQ836_3uM,KQ836_3uM,6.552,5.6815,0.8705,0.546957257,0.176552428602809,-0.707106781186547
93,Experiment_39,KQ836_3uM,KQ836_3uM,6.13,5.802,0.328,0.796640096,0.176552428602809,0.7071067811865477
94,Experiment_39,KQ840_10uM,KQ840_10uM,8.118,5.6815,2.4365,0.18473127,0.12392156648952109,-0.7071067811865475
95,Experiment_39,KQ840_10uM,KQ840_10uM,7.276,5.802,1.474,0.35998283,0.12392156648952109,0.7071067811865475
96,Experiment_39,KQ840_1uM,KQ840_1uM,6.526,5.802,0.724,0.605416542,0.0560617873491186,0.7071067811865476
97,Experiment_39,KQ840_1uM,KQ840_1uM,6.608,5.6815,0.9265,0.526133202,0.0560617873491186,-0.7071067811865476
98,Experiment_39,KQ840_3uM,KQ840_3uM,6.793,5.802,0.991,0.503128912,0.03723612147491722,0.7071067811865465
99,Experiment_39,KQ840_3uM,KQ840_3uM,6.832,5.6815,1.1505,0.450469084,0.03723612147491722,-0.7071067811865479
100,Experiment_39,KQ841_10uM,KQ841_10uM,7.667,5.6815,1.9855,0.252525328,,
101,Experiment_39,KQ841_1uM,KQ841_1uM,6.719,5.802,0.917,0.529609167,0.043811997458170326,0.7071067811865485
102,Experiment_39,KQ841_1uM,KQ841_1uM,6.778,5.6815,1.0965,0.467649646,0.043811997458170326,-0.7071067811865472
103,Experiment_39,KQ841_3uM,KQ841_3uM,7.367,5.6815,1.6855,0.310895147,0.0250190076954343,-0.7071067811865475
104,Experiment_39,KQ841_3uM,KQ841_3uM,7.332,5.802,1.53,0.346277367,0.0250190076954343,0.7071067811865475
105,Experiment_39,KQ843_10uM,KQ843_10uM,7.532,5.6815,1.8505,0.277296248,0.02322532952157809,-0.7071067811865492
106,Experiment_39,KQ843_10uM,KQ843_10uM,7.491,5.802,1.689,0.310141824,0.02322532952157809,0.7071067811865469
107,Experiment_39,KQ843_1uM,KQ843_1uM,6.684,5.802,0.882,0.542614686,0.04253135070990902,0.7071067811865495
108,Experiment_39,KQ843_1uM,KQ843_1uM,6.733,5.6815,1.0515,0.482466273,0.04253135070990902,-0.7071067811865468
109,Experiment_39,KQ843_3uM,KQ843_3uM,6.97,5.802,1.168,0.445037867,0.05162269259919585,0.7071067811865482
110,Experiment_39,KQ843_3uM,KQ843_3uM,7.108,5.6815,1.4265,0.372032355,0.05162269259919585,-0.7071067811865472
111,Experiment_37_WT,KQ871L_1uM,KQ871L_1uM,6.963,6.9435,0.0195,0.986574566,0.17626214005592852,-0.7071067811865466
112,Experiment_37_MT,KQ871L_1uM,KQ871L_1uM,7.04,6.9915,0.0485,0.966941155,0.02237417589667579,0.7071067811865438
113,Experiment_37_MT,KQ871L_1uM,KQ871L_1uM,6.936,6.8395,0.0965,0.935299292,0.02237417589667579,-0.7071067811865487
114,Experiment_37_WT,KQ871L_1uM,KQ871L_1uM,6.73,7.0355,-0.3055,1.235846875,0.17626214005592852,0.7071067811865478
115,Experiment_37_WT,KQ874L_1uM,KQ874L_1uM,7.074,7.0355,0.0385,0.973666763,0.11899450654228959,-0.7071067811865489
116,Experiment_37_MT,KQ874L_1uM,KQ874L_1uM,7.488,6.9915,0.4965,0.708824315,0.17077008481996622,-0.7071067811865476
117,Experiment_37_MT,KQ874L_1uM,KQ874L_1uM,6.913,6.8395,0.0735,0.950329685,0.17077008481996622,0.7071067811865476
118,Experiment_37_WT,KQ874L_1uM,KQ874L_1uM,6.752,6.9435,-0.1915,1.141950408,0.11899450654228959,0.707106781186547
119,Experiment_37_MT,KQ880_10uM,KQ880_10uM,7.689,6.9915,0.6975,0.616639837,0.06296493144258801,0.7071067811865461
120,Experiment_37_MT,KQ880_10uM,KQ880_10uM,7.762,6.8395,0.9225,0.527593977,0.06296493144258801,-0.7071067811865479
121,Experiment_37_WT,KQ880_10uM,KQ880_10uM,7.164,6.9435,0.2205,0.858267932,0.041817663593016724,0.7071067811865495
122,Experiment_37_WT,KQ880_10uM,KQ880_10uM,7.359,7.0355,0.3235,0.799128825,0.041817663593016724,-0.7071067811865468
123,Experiment_37_WT,KQ881_10uM,KQ881_10uM,7.794,6.9435,0.8505,0.554592496,0.007962595819760094,-0.707106781186537
124,Experiment_37_MT,KQ881_10uM,KQ881_10uM,8.01,6.8395,1.1705,0.444267343,0.037999050800944525,0.7071067811865475
125,Experiment_37_WT,KQ881_10uM,KQ881_10uM,7.857,7.0355,0.8215,0.565853307,0.007962595819760094,0.707106781186551
126,Experiment_37_MT,KQ881_10uM,KQ881_10uM,8.348,6.9915,1.3565,0.39052857,0.037999050800944525,-0.7071067811865475
127,Experiment_39,KQ882_10uM,KQ882_10uM,7.393,5.802,1.591,0.33194129,0.07402970017082885,-0.7071067811865476
