,Experiment Name,SampleName,ASO Microsynth ID,Delta Ct Mean,Delta Ct Naive Mean,ddCt,Avg Exp,Exp_std,Avg Exp_zscore
128,Experiment_37_MT,KQ882_10uM,KQ882_10uM,8.617,6.9915,1.6255,0.324097546,0.09246424972800682,-0.7071067811865475
129,Experiment_37_WT,KQ882_10uM,KQ882_10uM,7.458,7.0355,0.4225,0.746130558,0.017971787766871163,0.7071067811865475
130,Experiment_39,KQ882_10uM,KQ882_10uM,6.877,5.6815,1.1955,0.436635096,0.07402970017082885,0.7071067811865476
131,Experiment_37_WT,KQ882_10uM,KQ882_10uM,7.416,6.9435,0.4725,0.720714612,0.017971787766871163,-0.7071067811865475
132,Experiment_37_MT,KQ882_10uM,KQ882_10uM,7.976,6.8395,1.1365,0.454861742,0.09246424972800682,0.7071067811865475
133,Experiment_39,KQ882_1uM,KQ882_1uM,6.286,5.802,0.484,0.714992493,0.09449350123312203,0.7071067811865475
134,Experiment_39,KQ882_1uM,KQ882_1uM,6.464,5.6815,0.7825,0.581358502,0.09449350123312203,-0.7071067811865475
135,Experiment_39,KQ882_3uM,KQ882_3uM,6.41,5.6815,0.7285,0.603531092,0.05793806337319193,0.707106781186549
136,Experiment_39,KQ882_3uM,KQ882_3uM,6.741,5.802,0.939,0.521594297,0.05793806337319193,-0.707106781186547
137,Experiment_37_MT,KQ883_10uM,KQ883_10uM,7.624,6.8395,0.7845,0.580553127,,
138,Experiment_37_WT,KQ883_10uM,KQ883_10uM,7.411,6.9435,0.4675,0.723216752,4.380864874187595,-0.7071067811865476
139,Experiment_37_WT,KQ883_10uM,KQ883_10uM,4.245,7.0355,-2.7905,6.918695272,4.380864874187595,0.7071067811865476
140,Experiment_37_MT,KQ884_10uM,KQ884_10uM,7.457,6.8395,0.6175,0.651799432,0.11127195084732538,-0.7071067811865482
141,Experiment_37_WT,KQ884_10uM,KQ884_10uM,7.528,6.9435,0.5845,0.666880422,0.019209235947656056,0.7071067811865476
142,Experiment_37_WT,KQ884_10uM,KQ884_10uM,7.68,7.0355,0.6445,0.63971446,0.019209235947656056,-0.7071067811865476
143,Experiment_37_MT,KQ884_10uM,KQ884_10uM,7.297,6.9915,0.3055,0.809161734,0.11127195084732538,0.7071067811865472
144,Experiment_37_MT,KQ885_10uM,KQ885_10uM,7.579,6.8395,0.7395,0.598946896,0.05990028327677113,0.7071067811865461
145,Experiment_37_MT,KQ885_10uM,KQ885_10uM,7.951,6.9915,0.9595,0.514235103,0.05990028327677113,-0.707106781186548
146,Experiment_37_WT,KQ885_10uM,KQ885_10uM,7.444,6.9435,0.5005,0.706861759,0.002083049603241434,-0.7071067811865475
147,Experiment_37_WT,KQ885_10uM,KQ885_10uM,7.53,7.0355,0.4945,0.709807636,0.002083049603241434,0.7071067811865475
148,Experiment_39,KQ886_10uM,KQ886_10uM,7.105,5.6815,1.4235,0.372806779,0.060691806586816,0.7071067811865481
149,Experiment_37_WT,KQ886_10uM,KQ886_10uM,7.262,6.9435,0.3185,0.8019032,0.03943536781419069,-0.7071067811865497
150,Experiment_37_WT,KQ886_10uM,KQ886_10uM,7.257,7.0355,0.2215,0.857673232,0.03943536781419069,0.7071067811865468
151,Experiment_37_MT,KQ886_10uM,KQ886_10uM,7.829,6.8395,0.9895,0.503652297,0.08075513206673002,0.7071067811865476
152,Experiment_39,KQ886_10uM,KQ886_10uM,7.603,5.802,1.801,0.286975603,0.060691806586816,-0.7071067811865472
153,Experiment_37_MT,KQ886_10uM,KQ886_10uM,8.352,6.9915,1.3605,0.389447294,0.08075513206673002,-0.7071067811865476
154,Experiment_39,KQ886_1uM,KQ886_1uM,6.876,5.6815,1.1945,0.436937853,0.18415463330940177,-0.7071067811865471
155,Experiment_39,KQ886_1uM,KQ886_1uM,6.322,5.802,0.52,0.697371833,0.18415463330940177,0.7071067811865477
156,Experiment_39,KQ886_3uM,KQ886_3uM,6.884,5.6815,1.2025,0.43452166,0.038938140932262076,0.7071067811865475
157,Experiment_39,KQ886_3uM,KQ886_3uM,7.2,5.802,1.398,0.379454813,0.038938140932262076,-0.7071067811865475
158,Experiment_37_MT,KQ887_10uM,KQ887_10uM,8.083,6.9915,1.0915,0.469273208,0.05789106481387365,-0.7071067811865468
159,Experiment_37_WT,KQ887_10uM,KQ887_10uM,7.258,6.9435,0.3145,0.804129633,0.013963144977102418,-0.7071067811865476
160,Experiment_37_WT,KQ887_10uM,KQ887_10uM,7.315,7.0355,0.2795,0.823876502,0.013963144977102418,0.7071067811865476
161,Experiment_37_MT,KQ887_10uM,KQ887_10uM,7.699,6.8395,0.8595,0.551143537,0.05789106481387365,0.7071067811865478
162,Experiment_37_WT,KQ888_10uM,KQ888_10uM,7.007,6.9435,0.0635,0.956939751,0.17214343609566804,-0.7071067811865476
163,Experiment_37_MT,KQ888_10uM,KQ888_10uM,7.343,6.9915,0.3515,0.783768773,0.07307776898036493,0.7071067811865486
164,Experiment_37_MT,KQ888_10uM,KQ888_10uM,7.395,6.8395,0.5555,0.680421201,0.07307776898036493,-0.7071067811865471
165,Experiment_37_WT,KQ888_10uM,KQ888_10uM,6.772,7.0355,-0.2635,1.200387333,0.17214343609566804,0.7071067811865476
166,Experiment_37_MT,KQ889_10uM,KQ889_10uM,7.582,6.9915,0.5905,0.664112703,0.2318514379467515,0.7071067811865475
167,Experiment_37_MT,KQ889_10uM,KQ889_10uM,8.412,6.8395,1.5725,0.336225255,0.2318514379467515,-0.7071067811865475
168,Experiment_37_WT,KQ889_10uM,KQ889_10uM,6.947,7.0355,-0.0885,1.06326411,0.45995059254593307,0.7071067811865475
169,Experiment_37_WT,KQ889_10uM,KQ889_10uM,8.22,6.9435,1.2765,0.412795744,0.45995059254593307,-0.7071067811865476
170,Experiment_37_WT,KQ890_10uM,KQ890_10uM,7.526,7.0355,0.4905,0.711778371,0.03649785391209736,-0.7071067811865476
171,Experiment_37_MT,KQ890_10uM,KQ890_10uM,7.399,6.8395,0.5595,0.678537286,0.007372629055051679,-0.7071067811865475
172,Experiment_37_MT,KQ890_10uM,KQ890_10uM,7.529,6.9915,0.5375,0.688963758,0.007372629055051679,0.7071067811865475
173,Experiment_37_WT,KQ890_10uM,KQ890_10uM,7.333,6.9435,0.3895,0.763394131,0.03649785391209736,0.7071067811865476
174,Experiment_37_MT,KQ891_10uM,KQ891_10uM,7.174,6.8395,0.3345,0.793058942,0.1247471454763616,0.7071067811865469
175,Experiment_37_MT,KQ891_10uM,KQ891_10uM,7.689,6.9915,0.6975,0.616639837,0.1247471454763616,-0.7071067811865478
176,Experiment_37_WT,KQ891_10uM,KQ891_10uM,7.182,7.0355,0.1465,0.903439564,0.03736148302194024,-0.7071067811865452
177,Experiment_37_WT,KQ891_10uM,KQ891_10uM,7.008,6.9435,0.0645,0.95627668,0.03736148302194024,0.7071067811865482
178,Experiment_37_MT,KQ892_10uM,KQ892_10uM,7.539,6.8395,0.6995,0.615785585,,
179,Experiment_37_WT,KQ892_10uM,KQ892_10uM,7.081,6.9435,0.1375,0.90909313,,
180,Experiment_37_MT,KQ893_10uM,KQ893_10uM,8.171,6.8395,1.3315,0.397354889,0.010134726028188606,0.7071067811865517
181,Experiment_37_MT,KQ893_10uM,KQ893_10uM,8.376,6.9915,1.3845,0.383022222,0.010134726028188606,-0.7071067811865462
182,Experiment_37_WT,KQ893_10uM,KQ893_10uM,7.757,7.0355,0.7215,0.606466558,0.03477312430626112,0.7071067811865476
183,Experiment_37_WT,KQ893_10uM,KQ893_10uM,7.787,6.9435,0.8435,0.557289934,0.03477312430626112,-0.7071067811865476
184,Experiment_37_MT,KQ894_10uM,KQ894_10uM,7.637,6.8395,0.7975,0.575345312,0.11392653082016947,0.7071067811865471
185,Experiment_37_MT,KQ894_10uM,KQ894_10uM,8.263,6.9915,1.2715,0.414228867,0.11392653082016947,-0.7071067811865477
186,Experiment_37_WT,KQ894_10uM,KQ894_10uM,7.627,6.9435,0.6835,0.622652875,0.05566358723636127,0.7071067811865476
187,Experiment_37_WT,KQ894_10uM,KQ894_10uM,7.914,7.0355,0.8785,0.543932675,0.05566358723636127,-0.7071067811865476
188,Experiment_37_MT,KQ895_10uM,KQ895_10uM,8.197,6.9915,1.2055,0.433619037,0.015128657770823726,0.7071067811865447
189,Experiment_37_WT,KQ895_10uM,KQ895_10uM,7.844,7.0355,0.8085,0.570975204,0.032738148064645374,0.7071067811865475
190,Experiment_37_MT,KQ895_10uM,KQ895_10uM,8.118,6.8395,1.2785,0.412223884,0.015128657770823726,-0.7071067811865485
191,Experiment_37_WT,KQ895_10uM,KQ895_10uM,7.874,6.9435,0.9305,0.524676471,0.032738148064645374,-0.7071067811865475
192,Experiment_37_MT,KQ896_10uM,KQ896_10uM,8.929,6.9915,1.9375,0.261068446,0.1541953738826261,-0.7071067811865478
193,Experiment_37_WT,KQ896_10uM,KQ896_10uM,7.456,6.9435,0.5125,0.701006633,0.23588174224565503,0.7071067811865474
194,Experiment_37_MT,KQ896_10uM,KQ896_10uM,7.901,6.8395,1.0615,0.479133635,0.1541953738826261,0.7071067811865475
195,Experiment_37_WT,KQ896_10uM,KQ896_10uM,8.48,7.0355,1.4445,0.367419474,0.23588174224565503,-0.7071067811865476
196,Experiment_37_WT,KQ897_10uM,KQ897_10uM,7.725,7.0355,0.6895,0.620068712,0.0432972074580106,0.7071067811865456
197,Experiment_37_WT,KQ897_10uM,KQ897_10uM,7.783,6.9435,0.8395,0.558837214,0.0432972074580106,-0.7071067811865481
198,Experiment_37_MT,KQ897_10uM,KQ897_10uM,8.041,6.8395,1.2015,0.434822952,0.004232978780061139,0.7071067811865475
199,Experiment_37_MT,KQ897_10uM,KQ897_10uM,8.213,6.9915,1.2215,0.428836616,0.004232978780061139,-0.7071067811865475
200,Experiment_37_MT,KQ898_10uM,KQ898_10uM,8.946,6.9915,1.9545,0.258010199,0.12910154651156774,-0.7071067811865472
201,Experiment_37_WT,KQ898_10uM,KQ898_10uM,7.738,6.9435,0.7945,0.576542953,0.09461983858750311,0.7071067811865471
202,Experiment_37_MT,KQ898_10uM,KQ898_10uM,8.022,6.8395,1.1825,0.440587357,0.12910154651156774,0.7071067811865477
203,Experiment_37_WT,KQ898_10uM,KQ898_10uM,8.211,7.0355,1.1755,0.442730294,0.09461983858750311,-0.7071067811865477
204,Experiment_37_WT,KQ899_10uM,KQ899_10uM,7.421,7.0355,0.3855,0.765513646,0.06316155026127152,0.7071067811865476
205,Experiment_37_MT,KQ899_10uM,KQ899_10uM,8.043,6.8395,1.2035,0.434220577,0.03506205450101496,-0.7071067811865487
206,Experiment_37_MT,KQ899_10uM,KQ899_10uM,8.039,6.9915,1.0475,0.48380581,0.03506205450101496,0.7071067811865471
207,Experiment_37_WT,KQ899_10uM,KQ899_10uM,7.508,6.9435,0.5645,0.676189725,0.06316155026127152,-0.7071067811865476
208,Experiment_37_WT,KQ900_10uM,KQ900_10uM,6.96,7.0355,-0.0755,1.053726166,0.2659632823552079,0.7071067811865475
209,Experiment_37_MT,KQ900_10uM,KQ900_10uM,7.555,6.9915,0.5635,0.676658587,0.14201148563657762,0.7071067811865472
210,Experiment_37_WT,KQ900_10uM,KQ900_10uM,7.505,6.9435,0.5615,0.677597285,0.2659632823552079,-0.7071067811865475
211,Experiment_37_MT,KQ900_10uM,KQ900_10uM,7.911,6.8395,1.0715,0.475824018,0.14201148563657762,-0.7071067811865476
212,Experiment_40_MT,KQ920_10uM,KQ920_10uM,7.404,6.8025,0.6015,0.659068352,0.05991918848367292,-0.7071067811865475
213,Experiment_40_WT,KQ920_10uM,KQ920_10uM,6.972,6.7795,0.1925,0.875087995,0.030531193554350165,0.7071067811865475
214,Experiment_40_MT,KQ920_10uM,KQ920_10uM,7.964,7.537,0.427,0.743806881,0.05991918848367292,0.7071067811865475
215,Experiment_40_WT,KQ920_10uM,KQ920_10uM,6.846,6.5805,0.2655,0.831910367,0.030531193554350165,-0.7071067811865475
216,Experiment_40_MT,KQ921_10uM,KQ921_10uM,7.673,6.8025,0.8705,0.546957257,0.04581116015553249,-0.7071067811865493
217,Experiment_40_WT,KQ921_10uM,KQ921_10uM,6.963,6.7795,0.1835,0.880564141,0.03277017717340598,0.70710678118655
218,Experiment_40_WT,KQ921_10uM,KQ921_10uM,6.842,6.5805,0.2615,0.834220112,0.03277017717340598,-0.7071067811865467
219,Experiment_40_MT,KQ921_10uM,KQ921_10uM,8.246,7.537,0.709,0.611744021,0.04581116015553249,0.7071067811865469
220,Experiment_40_WT,KQ928_10uM,KQ928_10uM,7.068,6.7795,0.2885,0.818752891,0.04731366660613847,0.7071067811865475
221,Experiment_40_WT,KQ928_10uM,KQ928_10uM,6.992,6.5805,0.4115,0.751841262,0.04731366660613847,-0.7071067811865475
222,Experiment_40_MT,KQ928_10uM,KQ928_10uM,7.623,6.8025,0.8205,0.566245663,0.020343592909491455,-0.7071067811865476
223,Experiment_40_MT,KQ928_10uM,KQ928_10uM,8.286,7.537,0.749,0.595015848,0.020343592909491455,0.7071067811865476
224,Experiment_40_MT,KQ955_10uM,KQ955_10uM,9.807,7.537,2.27,0.207329886,0.036457529026579845,0.7071067811865475
225,Experiment_40_WT,KQ955_10uM,KQ955_10uM,8.305,6.7795,1.5255,0.347359149,0.025405395589412,-0.7071067811865459
226,Experiment_40_MT,KQ955_10uM,KQ955_10uM,9.485,6.8025,2.6825,0.155771154,0.036457529026579845,-0.7071067811865475
227,Experiment_40_WT,KQ955_10uM,KQ955_10uM,7.964,6.5805,1.3835,0.383287804,0.025405395589412,0.707106781186548
228,Experiment_40_MT,KQ956_10uM,KQ956_10uM,9.432,7.537,1.895,0.268873598,0.042037079534325776,0.7071067811865475
229,Experiment_40_WT,KQ956_10uM,KQ956_10uM,7.851,6.5805,1.2705,0.414516088,0.0444034152059937,0.7071067811865475
230,Experiment_40_MT,KQ956_10uM,KQ956_10uM,9.058,6.8025,2.2555,0.20942419,0.042037079534325776,-0.7071067811865475
231,Experiment_40_WT,KQ956_10uM,KQ956_10uM,8.287,6.7795,1.5075,0.351720176,0.0444034152059937,-0.7071067811865475
232,Experiment_40_WT,KQ957_10uM,KQ957_10uM,7.749,6.5805,1.1685,0.444883655,0.04185881437925472,0.7071067811865485
233,Experiment_40_WT,KQ957_10uM,KQ957_10uM,8.154,6.7795,1.3745,0.385686352,0.04185881437925472,-0.7071067811865472
234,Experiment_40_MT,KQ957_10uM,KQ957_10uM,9.18,7.537,1.643,0.320189965,0.06084000980419175,0.7071067811865469
235,Experiment_40_MT,KQ957_10uM,KQ957_10uM,8.897,6.8025,2.0945,0.234149198,0.06084000980419175,-0.7071067811865478
236,Experiment_40_WT,KQ958_10uM,KQ958_10uM,6.948,6.5805,0.3675,0.775124522,0.10011774018233226,0.7071067811865475
237,Experiment_40_WT,KQ958_10uM,KQ958_10uM,7.438,6.7795,0.6585,0.633536656,0.10011774018233226,-0.7071067811865475
238,Experiment_40_MT,KQ958_10uM,KQ958_10uM,8.056,6.8025,1.2535,0.41942943,0.15124144096107361,-0.7071067811865469
239,Experiment_40_MT,KQ958_10uM,KQ958_10uM,8.196,7.537,0.659,0.633317127,0.15124144096107361,0.7071067811865477
240,Experiment_40_MT,KQ980_10uM,KQ980_10uM,7.772,6.8025,0.9695,0.510683021,0.030912799992273466,-0.7071067811865475
241,Experiment_40_MT,KQ980_10uM,KQ980_10uM,8.388,7.537,0.851,0.554400322,0.030912799992273466,0.7071067811865475
242,Experiment_40_WT,KQ980_10uM,KQ980_10uM,7.1,6.7795,0.3205,0.800792296,0.043746728673839594,0.7071067811865495
243,Experiment_40_WT,KQ980_10uM,KQ980_10uM,7.017,6.5805,0.4365,0.738925079,0.043746728673839594,-0.7071067811865469
244,Experiment_40_WT,KQ995_10uM,KQ995_10uM,7.214,6.5805,0.6335,0.644610682,0.009380405020115534,0.7071067811865476
245,Experiment_40_WT,KQ995_10uM,KQ995_10uM,7.443,6.7795,0.6635,0.631344786,0.009380405020115534,-0.7071067811865476
246,Experiment_40_MT,KQ995_10uM,KQ995_10uM,8.451,6.8025,1.6485,0.318971626,0.03742844532701181,-0.7071067811865475
247,Experiment_40_MT,KQ995_10uM,KQ995_10uM,8.964,7.537,1.427,0.371903441,0.03742844532701181,0.7071067811865475
248,Experiment_40_MT,KQJM069_10uM,KQJM069_10uM,7.69,7.537,0.153,0.899378312,0.05660934821305252,0.7071067811865476
249,Experiment_40_WT,KQJM069_10uM,KQJM069_10uM,6.964,6.7795,0.1845,0.879953992,0.012382570402319597,0.7071067811865407
250,Experiment_40_MT,KQJM069_10uM,KQJM069_10uM,7.09,6.8025,0.2875,0.819320604,0.05660934821305252,-0.7071067811865476
251,Experiment_40_WT,KQJM069_10uM,KQJM069_10uM,6.794,6.5805,0.2135,0.862442393,0.012382570402319597,-0.7071067811865497
252,Experiment_40_WT,KQJM071_10uM,KQJM071_10uM,6.745,6.5805,0.1645,0.892237692,0.06190754234677792,0.7071067811865475
253,Experiment_40_MT,KQJM071_10uM,KQJM071_10uM,7.609,6.8025,0.8065,0.571767293,0.09535301639571202,-0.7071067811865475
254,Experiment_40_WT,KQJM071_10uM,KQJM071_10uM,7.093,6.7795,0.3135,0.804687206,0.06190754234677792,-0.7071067811865475
255,Experiment_40_MT,KQJM071_10uM,KQJM071_10uM,8.038,7.537,0.501,0.706616822,0.09535301639571202,0.7071067811865475
